epoch = 0
 [3.1768312 2.9024959 3.4086592]]
dis=[[2.6891413 3.291459  3.0184813]
 [2.903617  3.1286228 3.1997223]
 [3.1713152 2.9186983 3.4379928]]
dis=[[2.6750023 3.2920551 2.9933279]
 [2.8982441 3.1184142 3.179263 ]
 [3.1498718 2.921306  3.3845494]]
dis=[[2.6727085 3.300052  2.99946  ]
 [2.906684  3.1242468 3.2000399]
 [3.179125  2.9069293 3.41651  ]]
dis=[[2.6680417 3.308717  3.0020323]
 [2.9040635 3.117139  3.1877277]
 [3.175026  2.9077713 3.4109256]]
dis=[[2.6883225 3.2771323 2.9985843]
 [2.9130876 3.1007476 3.184627 ]
 [3.1649177 2.897665  3.3850832]]
dis=[[2.6756897 3.2987227 3.003219 ]
 [2.9093156 3.1172419 3.1967177]
 [3.1721952 2.9074404 3.406177 ]]
dis=[[2.6898835 3.2961264 3.0256784]
 [2.9166508 3.1205404 3.212608 ]
 [3.172962  2.9024918 3.4299898]]
dis=[[2.6592615 3.3135989 2.9922273]
 [2.897491  3.1371753 3.1988819]
 [3.1548746 2.9332972 3.4040534]]
dis=[[2.6803203 3.2915184 3.0024536]
 [2.904249  3.11451   3.1850898]
 [3.1707883 2.89973   3.3964489]]
dis=[[2.6786587 3.2993295 3.0094154]
 [2.9003823 3.1312478 3.1971989]
 [3.1773791 2.9158542 3.4223099]]
dis=[[2.6592143 3.3086715 2.9857435]
 [2.8763165 3.1484926 3.1758754]
 [3.1552017 2.9152195 3.3869967]]
dis=[[2.670655  3.299916  2.9955056]
 [2.907798  3.1079102 3.1836927]
 [3.1758983 2.89019   3.3951688]]
dis=[[2.6818626 3.290016  3.0033536]
 [2.9066231 3.1202438 3.1955137]
 [3.183491  2.898008  3.4147542]]
dis=[[2.6654527 3.305308  2.9928987]
 [2.9045331 3.1337729 3.2068806]
 [3.1743133 2.9171    3.4187481]]
dis=[[2.6742482 3.295655  2.996613 ]
 [2.8825724 3.1402137 3.1771796]
 [3.1638067 2.9236202 3.4086652]]
dis=[[2.68491   3.2923124 3.011874 ]
 [2.914222  3.1156967 3.2032533]
 [3.1813366 2.8979023 3.4112794]]
dis=[[2.6873367 3.2771358 2.9967556]
 [2.9151242 3.1075966 3.1957946]
 [3.1803954 2.8978257 3.4097288]]
dis=[[2.675711  3.2930727 2.995965 ]
 [2.8839135 3.132258  3.1704817]
 [3.1441345 2.9310615 3.3850663]]
dis=[[2.684679  3.2868965 3.004514 ]
 [2.9043622 3.1179423 3.1891332]
 [3.1847854 2.8846686 3.4038355]]
dis=[[2.6778657 3.2919755 2.9985223]
 [2.90873   3.1131961 3.1912231]
 [3.1768312 2.9024959 3.4086592]]
dis=[[2.6891413 3.291459  3.0184813]
 [2.903617  3.1286228 3.1997223]
 [3.1713152 2.9186983 3.4379928]]
dis=[[2.6750023 3.2920551 2.9933279]
 [2.8982441 3.1184142 3.179263 ]
 [3.1498718 2.921306  3.3845494]]
dis=[[2.6727085 3.300052  2.99946  ]
 [2.906684  3.1242468 3.2000399]
 [3.179125  2.9069293 3.41651  ]]
dis=[[2.6680417 3.308717  3.0020323]
 [2.9040635 3.117139  3.1877277]
 [3.175026  2.9077713 3.4109256]]
dis=[[2.6883225 3.2771323 2.9985843]
 [2.9130876 3.1007476 3.184627 ]
 [3.1649177 2.897665  3.3850832]]
dis=[[2.6756897 3.2987227 3.003219 ]
 [2.9093156 3.1172419 3.1967177]
 [3.1721952 2.9074404 3.406177 ]]
dis=[[2.6898835 3.2961264 3.0256784]
 [2.9166508 3.1205404 3.212608 ]
 [3.172962  2.9024918 3.4299898]]
dis=[[2.6592615 3.3135989 2.9922273]
 [2.897491  3.1371753 3.1988819]
 [3.1548746 2.9332972 3.4040534]]
dis=[[2.6803203 3.2915184 3.0024536]
 [2.904249  3.11451   3.1850898]
 [3.1707883 2.89973   3.3964489]]
dis=[[2.6786587 3.2993295 3.0094154]
 [2.9003823 3.1312478 3.1971989]
 [3.1773791 2.9158542 3.4223099]]
dis=[[2.6873367 3.2771358 2.9967556]
 [2.9151242 3.1075966 3.1957946]
 [3.1803954 2.8978257 3.4097288]]
dis=[[2.675711  3.2930727 2.995965 ]
 [2.8839135 3.132258  3.1704817]
 [3.1441345 2.9310615 3.3850663]]
dis=[[2.684679  3.2868965 3.004514 ]
 [2.9043622 3.1179423 3.1891332]
 [3.1847854 2.8846686 3.4038355]]
dis=[[2.6778657 3.2919755 2.9985223]
 [2.90873   3.1131961 3.1912231]
 [3.1768312 2.9024959 3.4086592]]
dis=[[2.6891413 3.291459  3.0184813]
 [2.903617  3.1286228 3.1997223]
 [3.1713152 2.9186983 3.4379928]]
dis=[[2.6750023 3.2920551 2.9933279]
 [2.8982441 3.1184142 3.179263 ]
 [3.1498718 2.921306  3.3845494]]
dis=[[2.6727085 3.300052  2.99946  ]
 [2.906684  3.1242468 3.2000399]
 [3.179125  2.9069293 3.41651  ]]
dis=[[2.6680417 3.308717  3.0020323]
 [2.9040635 3.117139  3.1877277]
 [3.175026  2.9077713 3.4109256]]
dis=[[2.6883225 3.2771323 2.9985843]
 [2.9130876 3.1007476 3.184627 ]
 [3.1649177 2.897665  3.3850832]]
dis=[[2.6756897 3.2987227 3.003219 ]
 [2.9093156 3.1172419 3.1967177]
 [3.1721952 2.9074404 3.406177 ]]
dis=[[2.6898835 3.2961264 3.0256784]
 [2.9166508 3.1205404 3.212608 ]
 [3.172962  2.9024918 3.4299898]]
dis=[[2.6592615 3.3135989 2.9922273]
 [2.897491  3.1371753 3.1988819]
 [3.1548746 2.9332972 3.4040534]]
dis=[[2.6803203 3.2915184 3.0024536]
 [2.904249  3.11451   3.1850898]
 [3.1707883 2.89973   3.3964489]]
dis=[[2.6786587 3.2993295 3.0094154]
 [2.9003823 3.1312478 3.1971989]
 [3.1773791 2.9158542 3.4223099]]
dis=[[2.6592143 3.3086715 2.9857435]
 [2.8763165 3.1484926 3.1758754]
 [3.1552017 2.9152195 3.3869967]]
dis=[[2.670655  3.299916  2.9955056]
 [2.907798  3.1079102 3.1836927]
 [3.1758983 2.89019   3.3951688]]
dis=[[2.6818626 3.290016  3.0033536]
 [2.9066231 3.1202438 3.1955137]
 [3.183491  2.898008  3.4147542]]
dis=[[2.6654527 3.305308  2.9928987]
 [2.9045331 3.1337729 3.2068806]
 [3.1743133 2.9171    3.4187481]]
dis=[[2.6742482 3.295655  2.996613 ]
 [2.8825724 3.1402137 3.1771796]
 [3.1638067 2.9236202 3.4086652]]
dis=[[2.68491   3.2923124 3.011874 ]
 [2.914222  3.1156967 3.2032533]
 [3.1813366 2.8979023 3.4112794]]
dis=[[2.6873367 3.2771358 2.9967556]
 [2.9151242 3.1075966 3.1957946]
 [3.1803954 2.8978257 3.4097288]]
dis=[[2.675711  3.2930727 2.995965 ]
 [2.8839135 3.132258  3.1704817]
 [3.1441345 2.9310615 3.3850663]]
dis=[[2.684679  3.2868965 3.004514 ]
 [2.9043622 3.1179423 3.1891332]
 [3.1847854 2.8846686 3.4038355]]
dis=[[2.6778657 3.2919755 2.9985223]
 [2.90873   3.1131961 3.1912231]
 [3.1768312 2.9024959 3.4086592]]
dis=[[2.6891413 3.291459  3.0184813]
 [2.903617  3.1286228 3.1997223]
 [3.1713152 2.9186983 3.4379928]]
dis=[[2.6750023 3.2920551 2.9933279]
 [2.8982441 3.1184142 3.179263 ]
 [3.1498718 2.921306  3.3845494]]
dis=[[2.6727085 3.300052  2.99946  ]
 [2.906684  3.1242468 3.2000399]
 [3.179125  2.9069293 3.41651  ]]
dis=[[2.6680417 3.308717  3.0020323]
 [2.9040635 3.117139  3.1877277]
 [3.175026  2.9077713 3.4109256]]
dis=[[2.6883225 3.2771323 2.9985843]
 [2.9130876 3.1007476 3.184627 ]
 [3.1649177 2.897665  3.3850832]]
dis=[[2.6756897 3.2987227 3.003219 ]
 [2.9093156 3.1172419 3.1967177]
 [3.1721952 2.9074404 3.406177 ]]
dis=[[2.6898835 3.2961264 3.0256784]
 [2.9166508 3.1205404 3.212608 ]
 [3.172962  2.9024918 3.4299898]]
dis=[[2.6592615 3.3135989 2.9922273]
 [2.897491  3.1371753 3.1988819]
 [3.1548746 2.9332972 3.4040534]]
dis=[[2.6803203 3.2915184 3.0024536]
 [2.904249  3.11451   3.1850898]
 [3.1707883 2.89973   3.3964489]]
dis=[[2.6786587 3.2993295 3.0094154]
 [2.9003823 3.1312478 3.1971989]
 [3.1773791 2.9158542 3.4223099]]
dis=[[2.6592143 3.3086715 2.9857435]
 [2.8763165 3.1484926 3.1758754]
 [3.1552017 2.9152195 3.3869967]]
dis=[[2.670655  3.299916  2.9955056]
 [2.907798  3.1079102 3.1836927]
 [3.1758983 2.89019   3.3951688]]
dis=[[2.6818626 3.290016  3.0033536]
 [2.9066231 3.1202438 3.1955137]
 [3.183491  2.898008  3.4147542]]
dis=[[2.6654527 3.305308  2.9928987]
 [2.9045331 3.1337729 3.2068806]
 [3.1743133 2.9171    3.4187481]]
dis=[[2.6742482 3.295655  2.996613 ]
 [2.8825724 3.1402137 3.1771796]
 [3.1638067 2.9236202 3.4086652]]
dis=[[2.68491   3.2923124 3.011874 ]
 [2.914222  3.1156967 3.2032533]
 [3.1813366 2.8979023 3.4112794]]
dis=[[2.6873367 3.2771358 2.9967556]
 [2.9151242 3.1075966 3.1957946]
 [3.1803954 2.8978257 3.4097288]]
dis=[[2.675711  3.2930727 2.995965 ]
 [2.8839135 3.132258  3.1704817]
 [3.1441345 2.9310615 3.3850663]]
dis=[[2.684679  3.2868965 3.004514 ]
 [2.9043622 3.1179423 3.1891332]
 [3.1847854 2.8846686 3.4038355]]
dis=[[2.6778657 3.2919755 2.9985223]
 [2.90873   3.1131961 3.1912231]
 [3.1768312 2.9024959 3.4086592]]
dis=[[2.6891413 3.291459  3.0184813]
 [2.903617  3.1286228 3.1997223]
 [3.1713152 2.9186983 3.4379928]]
dis=[[2.6750023 3.2920551 2.9933279]
 [2.8982441 3.1184142 3.179263 ]
 [3.1498718 2.921306  3.3845494]]
dis=[[2.6727085 3.300052  2.99946  ]
 [2.906684  3.1242468 3.2000399]
 [3.179125  2.9069293 3.41651  ]]
dis=[[2.6680417 3.308717  3.0020323]
 [2.9040635 3.117139  3.1877277]
 [3.175026  2.9077713 3.4109256]]
dis=[[2.6883225 3.2771323 2.9985843]
 [2.9130876 3.1007476 3.184627 ]
 [3.1649177 2.897665  3.3850832]]
dis=[[2.6756897 3.2987227 3.003219 ]
 [2.9093156 3.1172419 3.1967177]
 [3.1721952 2.9074404 3.406177 ]]
dis=[[2.6898835 3.2961264 3.0256784]
 [2.9166508 3.1205404 3.212608 ]
 [3.172962  2.9024918 3.4299898]]
dis=[[2.6592615 3.3135989 2.9922273]
 [2.897491  3.1371753 3.1988819]
 [3.1548746 2.9332972 3.4040534]]
dis=[[2.6803203 3.2915184 3.0024536]
 [2.904249  3.11451   3.1850898]
 [3.1707883 2.89973   3.3964489]]
dis=[[2.6786587 3.2993295 3.0094154]
 [2.9003823 3.1312478 3.1971989]
 [3.1773791 2.9158542 3.4223099]]
dis=[[2.6592143 3.3086715 2.9857435]
 [2.8763165 3.1484926 3.1758754]
 [3.1552017 2.9152195 3.3869967]]
dis=[[2.670655  3.299916  2.9955056]
 [2.907798  3.1079102 3.1836927]
 [3.1758983 2.89019   3.3951688]]
dis=[[2.6818626 3.290016  3.0033536]
 [2.9066231 3.1202438 3.1955137]
 [3.183491  2.898008  3.4147542]]
dis=[[2.6654527 3.305308  2.9928987]
 [2.9045331 3.1337729 3.2068806]
 [3.1743133 2.9171    3.4187481]]
dis=[[2.6742482 3.295655  2.996613 ]
 [2.8825724 3.1402137 3.1771796]
 [3.1638067 2.9236202 3.4086652]]
dis=[[2.68491   3.2923124 3.011874 ]
 [2.914222  3.1156967 3.2032533]
 [3.1813366 2.8979023 3.4112794]]
dis=[[2.6873367 3.2771358 2.9967556]
 [2.9151242 3.1075966 3.1957946]
 [3.1803954 2.8978257 3.4097288]]
dis=[[2.675711  3.2930727 2.995965 ]
 [2.8839135 3.132258  3.1704817]
 [3.1441345 2.9310615 3.3850663]]
epoch = 1000
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
sel = [0. 0. 1.]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
R_tot=[-4.167365e-12           nan           nan]
