epoch = 0
 [3.7789989 2.9959993]
 [3.7840889 2.960527 ]]
dis=[[3.2155325 3.9157178]
 [3.1597097 3.9298575]
 [3.1246014 3.947525 ]
 [3.0703764 3.9016676]
 [3.0371778 3.8656497]
 [2.9963813 3.8239214]
 [2.9603796 3.7859552]
 [2.9195232 3.743664 ]
 [2.8801184 3.69819  ]
 [2.822323  3.636084 ]
 [2.7934403 3.603296 ]
 [2.739762  3.547914 ]
 [2.70141   3.5075457]
 [2.6613672 3.4702718]
 [2.6076694 3.418272 ]
 [2.555869  3.364437 ]
 [2.4979591 3.312825 ]
 [2.4430456 3.2517214]
 [2.3642232 3.1745255]
 [2.3100348 3.1170776]
 [2.2622895 3.0731878]
 [2.2049172 3.0168471]
 [2.1622708 2.9760659]
 [2.1181884 2.9378123]
 [2.0572803 2.886954 ]]
dis=[[3.0149977 2.8336298]
 [2.9794168 2.894164 ]
 [2.9500208 2.9637446]
 [2.9305117 3.0343413]
 [2.9148424 3.0971937]
 [2.905992  3.1587183]
 [2.9014647 3.2179217]
 [2.8873732 3.2799993]
 [2.8929453 3.3351045]
 [2.9077466 3.3764753]
 [2.9149346 3.3401349]
 [2.9229648 3.2689955]
 [2.932033  3.2114112]
 [2.934287  3.1624284]
 [2.9511356 3.1109066]
 [2.9658191 3.041192 ]
 [2.9806092 2.9778037]
 [2.9847949 2.9206605]
 [3.0022135 2.8630023]
 [3.0150077 2.8033595]
 [3.0364344 2.7422392]
 [3.0572639 2.6885765]
 [3.0792873 2.6350152]
 [3.0949059 2.5847342]
 [3.1075752 2.5280468]]
dis=[[1.900162  3.1616333]
 [1.8075731 3.1065764]
 [1.7431883 3.0818353]
 [1.6838539 3.0549488]
 [1.6423839 3.0374935]
 [1.5887834 3.0263932]
 [1.5371293 3.013866 ]
 [1.498692  3.0125859]
 [1.4469198 3.006917 ]
 [1.4272838 3.0291426]
 [1.3779262 3.0188391]
 [1.3507237 3.0311785]
 [1.3287596 3.0558221]
 [1.3072739 3.0764835]
 [1.2949667 3.1047156]
 [1.2925882 3.1407459]
 [1.2932773 3.1809316]
 [1.3127065 3.2295318]
 [1.3368386 3.2813733]
 [1.3732027 3.3402536]
 [1.4248186 3.4089668]
 [1.4685781 3.4691908]
 [1.5106827 3.5246303]
 [1.559876  3.587126 ]
 [1.6285778 3.666151 ]]
dis=[[1.749781   1.4033357 ]
 [1.8120408  1.3750219 ]
 [1.8756552  1.337134  ]
 [1.9529524  1.2945527 ]
 [2.0275507  1.2638788 ]
 [2.0905814  1.2447007 ]
 [2.1586623  1.2282174 ]
 [2.226909   1.1907964 ]
 [2.2892158  1.1684755 ]
 [2.3542585  1.1271783 ]
 [2.4229898  1.1043504 ]
 [2.4759007  1.0699571 ]
 [2.538519   1.0390079 ]
 [2.6077235  1.0251282 ]
 [2.6519346  1.0073297 ]
 [2.6989114  0.992646  ]
 [2.753912   0.992779  ]
 [2.8080773  0.9844905 ]
 [2.86154    0.98082787]
 [2.9072042  0.9757696 ]
 [2.9491239  0.962932  ]
 [3.0325768  0.9810152 ]
 [3.0988045  0.9952584 ]
 [3.1580954  0.99006194]
 [3.1968029  0.9991303 ]]
dis=[[3.4879706 2.3229249]
 [3.5331771 2.3775904]
 [3.5682588 2.4338214]
 [3.5899088 2.4779158]
 [3.6153722 2.5308185]
 [3.6556873 2.6022778]
 [3.668387  2.6461754]
 [3.6826425 2.6886148]
 [3.7050273 2.7400584]
 [3.7233415 2.779661 ]
 [3.7512164 2.8444214]
 [3.767818  2.8960397]
 [3.7904403 2.9312668]
 [3.8120985 2.9833581]
 [3.8465128 3.0462432]
 [3.8797326 3.101679 ]
 [3.9081724 3.1518466]
 [3.9392269 3.1238492]
 [3.9795787 3.0557425]
 [4.0122013 3.01734  ]
 [4.04465   2.968303 ]
 [4.0824013 2.9083438]
 [4.1106277 2.8664315]
 [4.080346  2.8049262]
 [4.0219574 2.7377062]]
dis=[[1.8329544  4.2343993 ]
 [1.7408156  4.2347503 ]
 [1.6659672  4.2126765 ]
 [1.5960702  4.208218  ]
 [1.526119   4.1985106 ]
 [1.4629828  4.201326  ]
 [1.3964406  4.1864195 ]
 [1.3286643  4.115989  ]
 [1.2708571  4.055617  ]
 [1.2142304  3.9968154 ]
 [1.1647059  3.9446461 ]
 [1.0975587  3.8741984 ]
 [1.0464652  3.8178878 ]
 [0.99308413 3.7572186 ]
 [0.93495893 3.6866453 ]
 [0.8821973  3.6184006 ]
 [0.8288833  3.543539  ]
 [0.8044616  3.4935637 ]
 [0.77551067 3.4286802 ]
 [0.76547295 3.373851  ]
 [0.7604986  3.314644  ]
 [0.7773714  3.2588642 ]
 [0.80732864 3.1984422 ]
 [0.85390526 3.1528275 ]
 [0.92537135 3.1102161 ]]
dis=[[2.6950414 4.009522 ]
 [2.6348424 4.0212016]
 [2.584881  4.032486 ]
 [2.5379887 4.0311894]
 [2.4919896 4.0197625]
 [2.429261  4.013183 ]
 [2.3640172 3.9951966]
 [2.3178031 3.9855711]
 [2.2456183 3.970145 ]
 [2.18551   3.9596345]
 [2.1224222 3.941398 ]
 [2.0737104 3.9195442]
 [2.0200663 3.9065864]
 [1.9472177 3.887841 ]
 [1.8727465 3.8702743]
 [1.8107672 3.8433077]
 [1.7331092 3.7766452]
 [1.6602172 3.7331626]
 [1.5808486 3.670112 ]
 [1.4958891 3.6181078]
 [1.429027  3.586215 ]
 [1.3723997 3.560759 ]
 [1.3083051 3.5248506]
 [1.243842  3.4950094]
 [1.1772497 3.4592571]]
dis=[[1.6217144 3.3528483]
 [1.6664193 3.2748377]
 [1.6901127 3.2088103]
 [1.7076951 3.151221 ]
 [1.7260698 3.096489 ]
 [1.7670816 3.0330184]
 [1.7845339 2.994001 ]
 [1.79381   2.9565878]
 [1.786088  2.9398851]
 [1.80152   2.9036264]
 [1.8167192 2.8684738]
 [1.8129244 2.854868 ]
 [1.8281255 2.828006 ]
 [1.8353152 2.806312 ]
 [1.8292036 2.8002853]
 [1.8365338 2.7826405]
 [1.851401  2.7616472]
 [1.8531249 2.7579966]
 [1.8614618 2.7509437]
 [1.8790756 2.7385805]
 [1.9223628 2.7053268]
 [1.9513352 2.6900325]
 [1.985872  2.6719189]
 [2.0175965 2.6587472]
 [2.0593944 2.6420197]]
dis=[[2.8633182 3.2257278]
 [2.8975785 3.2692835]
 [2.9149187 3.3116157]
 [2.913047  3.3404002]
 [2.9090073 3.3689723]
 [2.9066577 3.3939683]
 [2.9081597 3.4151647]
 [2.9214222 3.4502575]
 [2.93304   3.483817 ]
 [2.9376187 3.5057626]
 [2.9522624 3.5193646]
 [2.9755476 3.4724877]
 [2.9873545 3.4380636]
 [2.997585  3.40799  ]
 [3.0229516 3.3668113]
 [3.0313413 3.323729 ]
 [3.054101  3.2794387]
 [3.0674946 3.2304108]
 [3.0783405 3.1992176]
 [3.1052346 3.1570253]
 [3.12682   3.117319 ]
 [3.155376  3.0722265]
 [3.189851  3.01979  ]
 [3.2216144 2.987335 ]
 [3.2615342 2.940672 ]]
dis=[[1.9882653  3.5696259 ]
 [1.949969   3.4974635 ]
 [1.909153   3.4516888 ]
 [1.855198   3.3877473 ]
 [1.8062351  3.3384495 ]
 [1.7394562  3.3038323 ]
 [1.6645248  3.2587264 ]
 [1.5934297  3.227933  ]
 [1.5272824  3.1995878 ]
 [1.4426701  3.1806777 ]
 [1.3638973  3.1572406 ]
 [1.3044657  3.146855  ]
 [1.2271124  3.1241024 ]
 [1.147011   3.1048367 ]
 [1.0495986  3.0999148 ]
 [0.9483082  3.0907736 ]
 [0.86386454 3.0927432 ]
 [0.7740929  3.088314  ]
 [0.6827568  3.093532  ]
 [0.6038672  3.100491  ]
 [0.51511896 3.111698  ]
 [0.43403137 3.134408  ]
 [0.33891952 3.1585653 ]
 [0.26187336 3.1898072 ]
 [0.20768395 3.1898296 ]]
dis=[[1.6054114  3.3291042 ]
 [1.5789418  3.4027112 ]
 [1.5493898  3.4563277 ]
 [1.5020443  3.500726  ]
 [1.4481493  3.5331173 ]
 [1.383575   3.5680265 ]
 [1.3206638  3.5979812 ]
 [1.2426142  3.621766  ]
 [1.159227   3.643632  ]
 [1.0910108  3.675108  ]
 [1.0138494  3.7138567 ]
 [0.9380277  3.7479596 ]
 [0.8471169  3.773314  ]
 [0.7769949  3.811321  ]
 [0.70976436 3.8507373 ]
 [0.670148   3.9141147 ]
 [0.6173214  3.9605868 ]
 [0.58407515 3.9767015 ]
 [0.5745088  3.85906   ]
 [0.5901991  3.7566879 ]
 [0.62987113 3.636048  ]
 [0.6930741  3.5144367 ]
 [0.7686842  3.4122403 ]
 [0.87015253 3.2984304 ]
 [0.96731603 3.1941261 ]]
dis=[[3.789248  3.4621975]
 [3.8356013 3.4423885]
 [3.8780382 3.4544852]
 [3.918309  3.4423265]
 [3.9548497 3.4413028]
 [4.0019755 3.4221025]
 [4.0395184 3.4363015]
 [4.0816436 3.4265501]
 [4.10842   3.429297 ]
 [4.15547   3.408196 ]
 [4.194193  3.4287086]
 [4.2524595 3.4240458]
 [4.289916  3.425769 ]
 [4.331612  3.4219778]
 [4.373653  3.418462 ]
 [4.4071927 3.4142308]
 [4.4114256 3.418439 ]
 [4.3905478 3.40257  ]
 [4.3448367 3.402639 ]
 [4.3034163 3.4011889]
 [4.2511373 3.4109426]
 [4.2204924 3.4288747]
 [4.165403  3.4209247]
 [4.1138406 3.4273648]
 [4.0869474 3.4282062]]
dis=[[2.9235904 2.055425 ]
 [2.9329417 2.060151 ]
 [2.9408288 2.0654163]
 [2.973608  2.0950696]
 [3.0010452 2.1184204]
 [3.0304146 2.144831 ]
 [3.0621014 2.1753182]
 [3.0957413 2.2067597]
 [3.1220665 2.2311203]
 [3.1530397 2.2596614]
 [3.1778042 2.2815554]
 [3.203241  2.3053348]
 [3.2480457 2.3486788]
 [3.2902992 2.389545 ]
 [3.32428   2.4222338]
 [3.3387566 2.4359198]
 [3.373518  2.469719 ]
 [3.406244  2.5020149]
 [3.4307787 2.5262341]
 [3.469906  2.56514  ]
 [3.4953828 2.5904984]
 [3.5113456 2.6066012]
 [3.5386877 2.634206 ]
 [3.5654678 2.6614163]
 [3.6012723 2.6976893]]
dis=[[1.9354495  1.2392201 ]
 [1.8962471  1.199952  ]
 [1.8648537  1.1634736 ]
 [1.8364834  1.1281124 ]
 [1.8020779  1.0893744 ]
 [1.7785923  1.0538362 ]
 [1.7654107  1.031857  ]
 [1.7386847  0.99894863]
 [1.7349054  0.97907126]
 [1.7144591  0.94666886]
 [1.7017422  0.9178069 ]
 [1.684171   0.87752646]
 [1.6591882  0.8400927 ]
 [1.6249012  0.7920837 ]
 [1.5983645  0.7536012 ]
 [1.5861056  0.71726   ]
 [1.5629992  0.6762993 ]
 [1.5596492  0.65636235]
 [1.5649853  0.6502111 ]
 [1.5383791  0.60903597]
 [1.5458214  0.60445035]
 [1.5531194  0.59851927]
 [1.5443304  0.57966185]
 [1.5467705  0.575479  ]
 [1.5556489  0.576296  ]]
dis=[[1.893166   2.1634982 ]
 [1.7801999  2.2909703 ]
 [1.6832061  2.401838  ]
 [1.580192   2.5083222 ]
 [1.4758728  2.614279  ]
 [1.3848503  2.700335  ]
 [1.3156139  2.7622426 ]
 [1.2297364  2.8436556 ]
 [1.1363283  2.9242551 ]
 [1.0616091  2.9909956 ]
 [0.9811722  3.0664485 ]
 [0.89112884 3.1423717 ]
 [0.80550843 3.2266138 ]
 [0.7045368  3.3103173 ]
 [0.6145818  3.3901293 ]
 [0.5401293  3.456243  ]
 [0.4334026  3.5427787 ]
 [0.3470476  3.6139832 ]
 [0.2563662  3.6833577 ]
 [0.16721784 3.6230931 ]
 [0.08265483 3.534879  ]
 [0.08868033 3.4295583 ]
 [0.14722304 3.3590333 ]
 [0.24758905 3.2608585 ]
 [0.34363312 3.1727967 ]]
dis=[[3.159831  2.0425076]
 [3.185725  1.9973406]
 [3.222338  1.9508435]
 [3.2148228 1.887557 ]
 [3.168618  1.8419043]
 [3.0947943 1.7689117]
 [3.0354724 1.7107862]
 [2.966765  1.6441827]
 [2.9219322 1.60108  ]
 [2.8744566 1.5570313]
 [2.8174512 1.5039078]
 [2.7729979 1.4668963]
 [2.7277193 1.428115 ]
 [2.68181   1.3896115]
 [2.6276197 1.3467389]
 [2.5967534 1.3304296]
 [2.5506842 1.2992938]
 [2.5086274 1.2784877]
 [2.4803224 1.2667221]
 [2.4472234 1.256226 ]
 [2.4106243 1.2477249]
 [2.395898  1.2673836]
 [2.3892744 1.2846907]
 [2.3753858 1.2966343]
 [2.3660083 1.3083113]]
dis=[[1.5630767  2.5941727 ]
 [1.4778556  2.5341527 ]
 [1.4150751  2.5005732 ]
 [1.3445575  2.4597666 ]
 [1.2779865  2.439803  ]
 [1.2001021  2.445442  ]
 [1.1375957  2.4526248 ]
 [1.0697856  2.434105  ]
 [1.0071809  2.438417  ]
 [0.9378208  2.4637005 ]
 [0.86673135 2.4863791 ]
 [0.79645437 2.5199468 ]
 [0.71494174 2.5465407 ]
 [0.6474719  2.581578  ]
 [0.5809458  2.6220849 ]
 [0.50266194 2.6806047 ]
 [0.44958988 2.7149646 ]
 [0.39665076 2.7632825 ]
 [0.34386995 2.7920213 ]
 [0.30616623 2.846816  ]
 [0.2982058  2.9076777 ]
 [0.29223415 2.960654  ]
 [0.33165655 3.0385723 ]
 [0.40151837 3.121569  ]
 [0.48259515 3.2074952 ]]
dis=[[3.2033155  1.3325499 ]
 [3.2365215  1.2772684 ]
 [3.2739854  1.223787  ]
 [3.3106806  1.1819504 ]
 [3.3628623  1.1286263 ]
 [3.4094958  1.0903976 ]
 [3.4653084  1.0407612 ]
 [3.5291355  0.97598934]
 [3.5883577  0.9354398 ]
 [3.6500456  0.9035995 ]
 [3.7159061  0.84316516]
 [3.7680483  0.80817693]
 [3.8441412  0.76088274]
 [3.9174125  0.7310663 ]
 [3.9646945  0.7152681 ]
 [3.9514444  0.69446826]
 [3.9339433  0.6721431 ]
 [3.9352963  0.6708758 ]
 [3.9140465  0.651964  ]
 [3.9044237  0.64895624]
 [3.8892546  0.6464379 ]
 [3.9001908  0.66823286]
 [3.9027414  0.6912343 ]
 [3.892726   0.6992489 ]
 [3.8779845  0.7154612 ]]
dis=[[1.2173165  1.9172257 ]
 [1.1473812  1.963351  ]
 [1.0887413  2.0220008 ]
 [1.0175997  2.0519776 ]
 [0.9474017  2.0848844 ]
 [0.89351916 2.1087117 ]
 [0.84237903 2.1330614 ]
 [0.79056245 2.1643121 ]
 [0.70165825 2.170764  ]
 [0.6202244  2.1832726 ]
 [0.5500554  2.201161  ]
 [0.48594138 2.2207468 ]
 [0.43625352 2.2430634 ]
 [0.3872495  2.263925  ]
 [0.3311118  2.2708051 ]
 [0.29079035 2.2815013 ]
 [0.27613735 2.291617  ]
 [0.28937966 2.3028495 ]
 [0.33068976 2.3117013 ]
 [0.42381597 2.3472252 ]
 [0.5112213  2.3785932 ]
 [0.6200907  2.4125707 ]
 [0.7241005  2.4516664 ]
 [0.8372022  2.49297   ]
 [0.96291244 2.5431561 ]]
dis=[[2.7620857 2.5841105]
 [2.766502  2.5841863]
 [2.7877123 2.603546 ]
 [2.8226728 2.6362836]
 [2.8533869 2.6643648]
 [2.8688958 2.678018 ]
 [2.901307  2.7081175]
 [2.9480045 2.7529194]
 [2.998342  2.8016562]
 [3.039655  2.8410926]
 [3.080255  2.878776 ]
 [3.110122  2.9075868]
 [3.1525776 2.9489534]
 [3.185335  2.9797013]
 [3.2204669 3.0121336]
 [3.2632344 3.052459 ]
 [3.3211575 3.10918  ]
 [3.3454785 3.1302738]
 [3.381991  3.164694 ]
 [3.4284613 3.2093177]
 [3.407576  3.2468739]
 [3.3741348 3.2624032]
 [3.3242638 3.2882323]
 [3.2687652 3.3284044]
 [3.2135909 3.3796108]]
dis=[[3.3075294  0.40456137]
 [3.2669013  0.4046349 ]
 [3.2169774  0.40972653]
 [3.1705198  0.44179168]
 [3.1190128  0.4500262 ]
 [3.0771     0.47280684]
 [3.054262   0.48361835]
 [3.0157013  0.50055355]
 [2.9894366  0.5107615 ]
 [2.9487522  0.5403832 ]
 [2.917027   0.5595306 ]
 [2.8820744  0.5863512 ]
 [2.8483837  0.6133186 ]
 [2.8135228  0.6465016 ]
 [2.7951405  0.6657843 ]
 [2.7600813  0.70648646]
 [2.723022   0.7552204 ]
 [2.6926327  0.7948601 ]
 [2.6651738  0.83428824]
 [2.6325932  0.88595045]
 [2.6010695  0.9373424 ]
 [2.5784569  0.98124874]
 [2.556377   1.0280658 ]
 [2.5351152  1.0842507 ]
 [2.5254993  1.125776  ]]
dis=[[3.2798307 1.9013966]
 [3.2527368 1.931048 ]
 [3.259729  1.9796791]
 [3.2788281 2.0254972]
 [3.3202138 2.0927784]
 [3.3558376 2.158185 ]
 [3.3892715 2.2108655]
 [3.4441993 2.2763503]
 [3.4598656 2.311798 ]
 [3.4921484 2.3702922]
 [3.5171714 2.4172127]
 [3.538731  2.4631407]
 [3.561273  2.5092292]
 [3.5823307 2.567904 ]
 [3.594708  2.6134844]
 [3.6108513 2.6549337]
 [3.6305225 2.6995668]
 [3.6446214 2.7531283]
 [3.6612718 2.7943547]
 [3.676609  2.8310149]
 [3.6962981 2.8809285]
 [3.7197983 2.929151 ]
 [3.7260103 2.975134 ]
 [3.7517607 3.0342524]
 [3.7509427 3.0726874]]
dis=[[2.7333472 2.736896 ]
 [2.7271273 2.7201324]
 [2.7387877 2.7217605]
 [2.7340224 2.7051682]
 [2.7508295 2.7129848]
 [2.7744617 2.729214 ]
 [2.79519   2.7377117]
 [2.8266275 2.7597158]
 [2.865579  2.7866282]
 [2.895141  2.8064892]
 [2.910092  2.8138657]
 [2.9216716 2.8086414]
 [2.9375026 2.8121045]
 [2.9600682 2.8254821]
 [2.9894726 2.8425639]
 [3.0272083 2.8685446]
 [3.0590656 2.892803 ]
 [3.0800843 2.9017136]
 [3.108569  2.9169786]
 [3.1283092 2.927129 ]
 [3.158157  2.945765 ]
 [3.1777399 2.957323 ]
 [3.207708  2.975958 ]
 [3.2404578 2.9959075]
 [3.264089  3.008513 ]]
dis=[[1.6133345  1.8581939 ]
 [1.557663   1.9035789 ]
 [1.5160784  1.9364188 ]
 [1.4590161  1.9908034 ]
 [1.3966415  2.0519228 ]
 [1.3391157  2.1097121 ]
 [1.2674556  2.1818566 ]
 [1.2096556  2.2401404 ]
 [1.1450001  2.3056593 ]
 [1.0701017  2.3808348 ]
 [0.98750913 2.4628413 ]
 [0.91650474 2.5335746 ]
 [0.8448683  2.6054492 ]
 [0.753915   2.6964214 ]
 [0.6643933  2.7855024 ]
 [0.5715158  2.8771625 ]
 [0.48816195 2.9604192 ]
 [0.40193325 3.046607  ]
 [0.30908254 3.1396127 ]
 [0.20674199 3.244208  ]
 [0.10945292 3.2487607 ]
 [0.08026952 3.1796155 ]
 [0.15376876 3.1023104 ]
 [0.2493109  3.0243678 ]
 [0.36133304 2.9544365 ]]
dis=[[3.198439  3.7532656]
 [3.2244163 3.7495718]
 [3.2488005 3.740619 ]
 [3.2406602 3.7206602]
 [3.179885  3.703084 ]
 [3.1363077 3.689642 ]
 [3.0776496 3.654807 ]
 [3.0434186 3.6340442]
 [2.9883661 3.6135943]
 [2.9432788 3.604635 ]
 [2.8829656 3.5862806]
 [2.8324108 3.5905604]
 [2.7596862 3.5807674]
 [2.7033725 3.5744238]
 [2.6476192 3.5694506]
 [2.5909398 3.5657701]
 [2.5240042 3.556372 ]
 [2.4558034 3.5530214]
 [2.3918114 3.553201 ]
 [2.3258586 3.548607 ]
 [2.2671916 3.5422764]
 [2.2016273 3.536247 ]
 [2.1387327 3.5116556]
 [2.0699923 3.5048819]
 [2.0018284 3.499153 ]]
dis=[[2.4639874 3.025283 ]
 [2.428242  2.9689746]
 [2.3796732 2.9015667]
 [2.325412  2.8485966]
 [2.2619019 2.7858987]
 [2.2205138 2.7500048]
 [2.1631825 2.7094285]
 [2.112733  2.673572 ]
 [2.0579946 2.648714 ]
 [1.9984502 2.6104977]
 [1.9632888 2.6079829]
 [1.8931918 2.577731 ]
 [1.8409618 2.5459354]
 [1.7584648 2.4992712]
 [1.7225921 2.4912443]
 [1.6502801 2.4674408]
 [1.5910033 2.442731 ]
 [1.5197577 2.4391918]
 [1.4567765 2.4245296]
 [1.3969142 2.4021227]
 [1.3431199 2.4198802]
 [1.2910142 2.4244177]
 [1.2325852 2.4356558]
 [1.193464  2.4455745]
 [1.1386058 2.4517243]]
dis=[[2.5217347 2.5989153]
 [2.5584364 2.560924 ]
 [2.621372  2.523976 ]
 [2.6835272 2.4971108]
 [2.7335863 2.4673803]
 [2.7945158 2.4415486]
 [2.8532777 2.43335  ]
 [2.9206686 2.432603 ]
 [2.981584  2.4256575]
 [3.0436707 2.4290564]
 [3.0851688 2.4369724]
 [3.1458166 2.4423435]
 [3.102862  2.4532084]
 [3.0377183 2.478964 ]
 [2.9781992 2.4851909]
 [2.9166172 2.4954734]
 [2.8668    2.508901 ]
 [2.8278754 2.5146875]
 [2.770557  2.5190604]
 [2.7192569 2.5263193]
 [2.6750674 2.5443199]
 [2.6268897 2.545723 ]
 [2.5593026 2.5521145]
 [2.499871  2.5569835]
 [2.447181  2.5678158]]
dis=[[3.1506586 2.9252777]
 [3.0915697 2.9174047]
 [3.046603  2.9190567]
 [2.9994621 2.9202623]
 [2.958409  2.941925 ]
 [2.9228885 2.9585652]
 [2.9012208 2.9809525]
 [2.8738558 3.0065598]
 [2.838683  3.0150542]
 [2.810427  3.0439763]
 [2.77233   3.0703459]
 [2.7385674 3.0847492]
 [2.7196693 3.1221583]
 [2.6757624 3.1446702]
 [2.6575851 3.197083 ]
 [2.6173697 3.2279239]
 [2.5871665 3.2752943]
 [2.5706377 3.3145723]
 [2.5465398 3.3548024]
 [2.5170078 3.3958955]
 [2.5056477 3.452461 ]
 [2.487901  3.497451 ]
 [2.4682062 3.5441477]
 [2.4727597 3.6147017]
 [2.4870062 3.5944257]]
dis=[[2.5894573  3.868428  ]
 [2.5178614  3.9204292 ]
 [2.4736142  3.8855293 ]
 [2.4242287  3.8220658 ]
 [2.3736455  3.757288  ]
 [2.3134542  3.6901655 ]
 [2.2545922  3.628976  ]
 [2.2029068  3.5640595 ]
 [2.1393206  3.4928076 ]
 [2.0756857  3.4199638 ]
 [2.0088499  3.3497126 ]
 [1.9515157  3.2832701 ]
 [1.8789247  3.1989207 ]
 [1.8097136  3.1243365 ]
 [1.7275844  3.0456991 ]
 [1.6512144  2.9687684 ]
 [1.5787594  2.9060051 ]
 [1.5048178  2.8426306 ]
 [1.4363694  2.791826  ]
 [1.3733983  2.745663  ]
 [1.2930045  2.6884983 ]
 [1.2046155  2.6268344 ]
 [1.1102278  2.581549  ]
 [1.0228952  2.5356128 ]
 [0.93148553 2.486158  ]]
dis=[[0.4005795  2.290158  ]
 [0.46069798 2.3701541 ]
 [0.5643718  2.4867103 ]
 [0.6642353  2.591245  ]
 [0.77691793 2.7035666 ]
 [0.88577867 2.813     ]
 [1.0110214  2.9383938 ]
 [1.122103   3.0470815 ]
 [1.240898   3.1367447 ]
 [1.3647912  3.013107  ]
 [1.4686486  2.9093735 ]
 [1.5794511  2.7986016 ]
 [1.6622939  2.7155309 ]
 [1.7720659  2.605908  ]
 [1.8521283  2.5248575 ]
 [1.9314294  2.4453073 ]
 [1.9965272  2.3798213 ]
 [2.077253   2.299057  ]
 [2.164647   2.211795  ]
 [2.2218215  2.155384  ]
 [2.278398   2.1007307 ]
 [2.3396833  2.0398314 ]
 [2.4114583  1.9707924 ]
 [2.4709353  1.9148135 ]
 [2.5463011  1.8477585 ]]
dis=[[2.720209  2.1285443]
 [2.723266  2.1881254]
 [2.7379944 2.2378366]
 [2.7651625 2.3023427]
 [2.7978764 2.344397 ]
 [2.8386085 2.3925476]
 [2.8918052 2.4646258]
 [2.9347477 2.5205042]
 [2.9837022 2.5709906]
 [3.0185742 2.6185265]
 [3.0572221 2.6720564]
 [3.1034184 2.7346878]
 [3.146875  2.7968006]
 [3.2190654 2.8808985]
 [3.2556942 2.9378958]
 [3.2912645 2.9841294]
 [3.3216183 3.027719 ]
 [3.370013  3.0956454]
 [3.4078999 3.1451857]
 [3.4521685 3.0910006]
 [3.478745  3.0421534]
 [3.519907  2.9889424]
 [3.5642085 2.9261174]
 [3.5977306 2.8736606]
 [3.637612  2.8168883]]
dis=[[0.79523736 2.6119363 ]
 [0.7490673  2.7244356 ]
 [0.70541143 2.8402436 ]
 [0.6721685  2.9460618 ]
 [0.6901972  3.051139  ]
 [0.73090595 3.1585681 ]
 [0.80822414 3.2705622 ]
 [0.8964772  3.374428  ]
 [0.97042996 3.4526122 ]
 [1.0793333  3.559358  ]
 [1.2088662  3.498249  ]
 [1.312415   3.3990567 ]
 [1.4225554  3.298941  ]
 [1.5191772  3.2092555 ]
 [1.5984442  3.1365397 ]
 [1.6697181  3.068479  ]
 [1.7713491  2.9692965 ]
 [1.8543886  2.8909411 ]
 [1.9385271  2.8090212 ]
 [2.0336335  2.7166052 ]
 [2.1049705  2.642423  ]
 [2.1586683  2.5897443 ]
 [2.2214959  2.5230467 ]
 [2.2829008  2.4552174 ]
 [2.3355875  2.4005134 ]]
dis=[[2.4971569 2.2172952]
 [2.5122192 2.2467554]
 [2.537991  2.2747016]
 [2.5518248 2.3157084]
 [2.555119  2.3650126]
 [2.563163  2.420264 ]
 [2.5610805 2.4474173]
 [2.554673  2.4880364]
 [2.5686755 2.5226355]
 [2.5771673 2.5800254]
 [2.5681047 2.6243415]
 [2.5919085 2.6677773]
 [2.6053445 2.7039757]
 [2.6109319 2.735315 ]
 [2.6239946 2.7797534]
 [2.6526287 2.8123024]
 [2.6856854 2.8528404]
 [2.6983929 2.8974254]
 [2.7184129 2.947815 ]
 [2.7430828 2.9912145]
 [2.759197  3.021495 ]
 [2.7814932 3.0446377]
 [2.798851  3.0693188]
 [2.8159137 3.1033974]
 [2.8435926 3.1418126]]
dis=[[2.9837768 2.4236794]
 [3.0232913 2.4413881]
 [3.0555434 2.4392693]
 [3.0967116 2.4447336]
 [3.131364  2.4306092]
 [3.1776934 2.4355378]
 [3.2021925 2.4123244]
 [3.2369773 2.394216 ]
 [3.2779908 2.3900287]
 [3.31523   2.3848922]
 [3.3514647 2.3811114]
 [3.4001982 2.3879871]
 [3.4497104 2.3926117]
 [3.4983208 2.3790114]
 [3.543028  2.3785465]
 [3.5815847 2.3673372]
 [3.6351426 2.3895786]
 [3.6947305 2.4098988]
 [3.696735  2.4381766]
 [3.632168  2.4596412]
 [3.573422  2.4593787]
 [3.5158577 2.478789 ]
 [3.4776819 2.5201366]
 [3.3960454 2.5346348]
 [3.343068  2.5561476]]
dis=[[3.4048746 2.1068828]
 [3.3922384 2.148758 ]
 [3.3406942 2.1596074]
 [3.2950766 2.178206 ]
 [3.2397726 2.1812131]
 [3.180792  2.1820858]
 [3.109236  2.1753917]
 [3.0404232 2.1752741]
 [2.9746058 2.1620786]
 [2.8967013 2.1583934]
 [2.8266742 2.1509361]
 [2.7379172 2.143142 ]
 [2.667287  2.1644073]
 [2.5997145 2.1821492]
 [2.531468  2.199989 ]
 [2.441962  2.2042403]
 [2.3578265 2.202374 ]
 [2.283367  2.2267454]
 [2.2059765 2.2764034]
 [2.1105158 2.3074763]
 [2.0362868 2.3312416]
 [1.966876  2.3701837]
 [1.8922853 2.3912034]
 [1.8113265 2.427594 ]
 [1.7338644 2.47228  ]]
dis=[[4.0651054 3.3072166]
 [4.083661  3.3174942]
 [4.0797186 3.309373 ]
 [4.074628  3.2994611]
 [4.06661   3.2892582]
 [4.0615177 3.280785 ]
 [4.0278907 3.2421389]
 [4.011511  3.2218883]
 [3.9902444 3.1965103]
 [3.9806685 3.1816764]
