epoch = 0
 [2.6618733 2.4846294]
 [2.7339866 2.5277925]
 [2.7895398 2.55592  ]
 [2.844719  2.589805 ]
 [2.8945053 2.6182132]
 [2.9619112 2.6608105]
 [3.0230918 2.7017179]
 [3.0789747 2.7421455]
 [3.1309264 2.774115 ]
 [3.0959537 2.8161297]
 [3.0198822 2.8697064]]
dis=[[2.691021   3.9251819 ]
 [2.6020923  3.8905065 ]
 [2.5303025  3.8669236 ]
 [2.4546485  3.854791  ]
 [2.4064765  3.8493497 ]
 [2.316075   3.8285718 ]
 [2.26135    3.804223  ]
 [2.1845555  3.7731566 ]
 [2.1117034  3.7487826 ]
 [2.0405886  3.7249777 ]
 [1.9681486  3.7130182 ]
 [1.8821616  3.7038348 ]
 [1.7935097  3.6949177 ]
 [1.7237577  3.690545  ]
 [1.6584944  3.6720335 ]
 [1.5975928  3.6631782 ]
 [1.5400666  3.6373    ]
 [1.4763682  3.5764475 ]
 [1.4087929  3.5115092 ]
 [1.3349676  3.4403913 ]
 [1.2513433  3.3599558 ]
 [1.1854651  3.2922838 ]
 [1.0965716  3.2041214 ]
 [1.0249605  3.1340363 ]
 [0.93667716 3.0457242 ]]
dis=[[2.5046592  0.72124445]
 [2.4482732  0.68149084]
 [2.3853912  0.6171872 ]
 [2.3059046  0.5726484 ]
 [2.2433093  0.5475305 ]
 [2.18964    0.54065186]
 [2.1332855  0.52607894]
 [2.072586   0.5387744 ]
 [2.0187352  0.5563081 ]
 [1.9635727  0.56340766]
 [1.8983018  0.57386017]
 [1.8269709  0.60716414]
 [1.7708482  0.6330045 ]
 [1.6925969  0.6790234 ]
 [1.6379604  0.7228323 ]
 [1.6012347  0.77345055]
 [1.5537721  0.8114161 ]
 [1.5066297  0.85478574]
 [1.4523002  0.90776426]
 [1.3948207  0.95301247]
 [1.3573531  0.9881748 ]
 [1.3016113  1.0486344 ]
 [1.2488191  1.1016463 ]
 [1.2002995  1.1538359 ]
 [1.1642016  1.2059786 ]]
dis=[[1.8886019 3.400135 ]
 [1.8969642 3.4664643]
 [1.9108291 3.5224876]
 [1.9052824 3.5742803]
 [1.8991388 3.6117194]
 [1.8903973 3.652412 ]
 [1.8770802 3.6929042]
 [1.8753136 3.7339025]
 [1.8664073 3.7656267]
 [1.878104  3.815682 ]
 [1.8647828 3.8456988]
 [1.8670126 3.8865528]
 [1.8667083 3.8963478]
 [1.8619678 3.843619 ]
 [1.8617967 3.7909558]
 [1.8639507 3.7336774]
 [1.8686959 3.6855428]
 [1.8741149 3.6348557]
 [1.878812  3.5911489]
 [1.9024972 3.522681 ]
 [1.9208587 3.4694476]
 [1.924322  3.4097695]
 [1.9386189 3.3538215]
 [1.9714096 3.294644 ]
 [1.9786254 3.2611551]]
dis=[[1.8568473  0.81579924]
 [1.90323    0.8559402 ]
 [1.9853531  0.9302356 ]
 [2.061113   1.0020126 ]
 [2.1196105  1.0633247 ]
 [2.1819737  1.1266009 ]
 [2.2561212  1.2000628 ]
 [2.3149815  1.2596664 ]
 [2.3956072  1.3413883 ]
 [2.4616628  1.4089317 ]
 [2.5160122  1.4635444 ]
 [2.5872881  1.5355297 ]
 [2.6596441  1.6073282 ]
 [2.7221432  1.6757178 ]
 [2.760387   1.7194431 ]
 [2.8277915  1.7899919 ]
 [2.8810015  1.8485826 ]
 [2.9420362  1.9130816 ]
 [2.9898326  1.9654483 ]
 [3.0664377  2.0449686 ]
 [3.1034598  2.0822382 ]
 [3.156986   2.1410642 ]
 [3.1716094  2.1804376 ]
 [3.1003294  2.2569094 ]
 [3.0686777  2.298893  ]]
dis=[[3.7506971 2.57704  ]
 [3.7663739 2.5729547]
 [3.7616475 2.550328 ]
 [3.7495308 2.526283 ]
 [3.7538512 2.5138466]
 [3.7364562 2.4827561]
 [3.7045927 2.4388127]
 [3.6856618 2.4084346]
 [3.659917  2.3556607]
 [3.6451242 2.3213465]
 [3.637805  2.2913132]
 [3.6252923 2.2549002]
 [3.613304  2.221728 ]
 [3.608864  2.1992352]
 [3.588208  2.1584964]
 [3.5718796 2.11698  ]
 [3.5568466 2.0845175]
 [3.550313  2.0589967]
 [3.5316594 2.019788 ]
 [3.487172  1.9987211]
 [3.436053  1.9860799]
 [3.3848722 1.9629188]
 [3.3479552 1.94019  ]
 [3.3016791 1.9210963]
 [3.2459407 1.9138004]]
dis=[[3.2264335 3.1369636]
 [3.202382  3.0905492]
 [3.1898375 3.0474708]
 [3.1681147 3.022424 ]
 [3.1295912 2.9974246]
 [3.0907912 2.9790916]
 [3.059701  2.9619992]
 [3.0329993 2.9396918]
 [2.9987545 2.9030526]
 [2.9598455 2.8681128]
 [2.9314578 2.8512075]
 [2.8927166 2.8224542]
 [2.8695078 2.7959085]
 [2.8278925 2.78095  ]
 [2.7776182 2.7619278]
 [2.723428  2.7481422]
 [2.660241  2.730053 ]
 [2.6156917 2.7277603]
 [2.5690234 2.711885 ]
 [2.5161152 2.6993747]
 [2.4841583 2.6951878]
 [2.4295642 2.6785734]
 [2.3606763 2.6599817]
 [2.298899  2.6625857]
 [2.2295218 2.6702056]]
dis=[[2.981142  3.6579354]
 [3.0148458 3.6533291]
 [3.0559692 3.6137967]
 [3.0783613 3.5887353]
 [3.1154282 3.5617065]
 [3.1439667 3.5528274]
 [3.1648932 3.5176716]
 [3.200894  3.4974282]
 [3.2503853 3.4913282]
 [3.3046412 3.4691765]
 [3.3375075 3.430041 ]
 [3.3764231 3.4028432]
 [3.4202037 3.373988 ]
 [3.4546669 3.3542886]
 [3.4818523 3.3317337]
 [3.5141706 3.299377 ]
 [3.4928868 3.2654555]
 [3.4549606 3.238317 ]
 [3.4189463 3.2144625]
 [3.3861322 3.19685  ]
 [3.3681297 3.1859047]
 [3.339242  3.1704774]
 [3.2939212 3.1345825]
 [3.2519376 3.1044805]
 [3.2283225 3.0896263]]
dis=[[3.354307  3.4963734]
 [3.3916113 3.4573195]
 [3.4254172 3.4233377]
 [3.4681313 3.3814003]
 [3.5047588 3.3445544]
 [3.5475097 3.302461 ]
 [3.6103902 3.238716 ]
 [3.6422875 3.2058668]
 [3.7003953 3.147754 ]
 [3.7419894 3.1043212]
 [3.7886183 3.057672 ]
 [3.8277247 3.0164092]
 [3.8706598 2.9728723]
 [3.8987877 2.9454358]
 [3.9303873 2.9155226]
 [3.9830873 2.8650758]
 [4.0367975 2.8121314]
 [4.094687  2.7548425]
 [4.0942044 2.7144804]
 [4.0754385 2.6620467]
 [4.0723763 2.6118646]
 [4.0365505 2.5733953]
 [4.0237823 2.5348787]
 [3.993858  2.4974124]
 [3.9681323 2.4825668]]
dis=[[1.2739074 2.940229 ]
 [1.340644  2.9846427]
 [1.4235266 3.051664 ]
 [1.5198023 3.12634  ]
 [1.6014159 3.1883407]
 [1.6766295 3.2514489]
 [1.7566416 3.3071234]
 [1.8399613 3.3690846]
 [1.9198318 3.42415  ]
 [1.9694381 3.452605 ]
 [2.0225492 3.486312 ]
 [2.0621674 3.5083568]
 [2.1188114 3.5387514]
 [2.1674433 3.5629418]
 [2.2259777 3.556312 ]
 [2.2702174 3.5097156]
 [2.3103297 3.4565408]
 [2.3556159 3.3985767]
 [2.3973854 3.3480973]
 [2.446621  3.290009 ]
 [2.5038383 3.2204454]
 [2.5607686 3.156229 ]
 [2.6319876 3.0778608]
 [2.6945245 3.0146432]
 [2.7488086 2.9628248]]
dis=[[1.7617987 3.1403804]
 [1.8288804 3.1730597]
 [1.8935337 3.2154753]
 [1.9658983 3.2596052]
 [2.0454948 3.2932355]
 [2.1177323 3.3331409]
 [2.1916544 3.3609095]
 [2.2693872 3.3798416]
 [2.3292365 3.3956773]
 [2.3869858 3.418319 ]
 [2.4353616 3.4423807]
 [2.4974034 3.4588952]
 [2.5491977 3.4768202]
 [2.5935574 3.492195 ]
 [2.6540377 3.5053382]
 [2.7118435 3.5221336]
 [2.7787921 3.545754 ]
 [2.8460822 3.5765035]
 [2.889768  3.5898614]
 [2.9469154 3.6219993]
 [3.0108948 3.6530063]
 [3.0677419 3.6861234]
 [3.1316733 3.7352245]
 [3.1932003 3.7733297]
 [3.1657057 3.806881 ]]
dis=[[2.519729  2.8966577]
 [2.5311823 2.8463883]
 [2.5409017 2.8010423]
 [2.5485547 2.757633 ]
 [2.5443778 2.7292297]
 [2.5410879 2.697464 ]
 [2.5416715 2.6596715]
 [2.5399938 2.630183 ]
 [2.5322688 2.5992274]
 [2.512786  2.5712733]
 [2.5194054 2.5261788]
 [2.512156  2.5007262]
 [2.5052018 2.472972 ]
 [2.4943757 2.4532766]
 [2.4940088 2.432849 ]
 [2.4873414 2.41867  ]
 [2.4852698 2.4032636]
 [2.4874175 2.3878942]
 [2.480736  2.386073 ]
 [2.478515  2.3851206]
 [2.4865735 2.3789127]
 [2.4889016 2.3825893]
 [2.5075674 2.3743942]
 [2.5203261 2.3766646]
 [2.516303  2.39956  ]]
dis=[[1.1238574  1.3218248 ]
 [1.0789309  1.2495984 ]
 [0.9967835  1.1449687 ]
 [0.92553407 1.0451558 ]
 [0.8420343  0.9372732 ]
 [0.78762144 0.8650948 ]
 [0.72353435 0.77726555]
 [0.65578765 0.6741534 ]
 [0.5997008  0.57250446]
 [0.5587904  0.47640565]
 [0.5147381  0.3843759 ]
 [0.49952206 0.285811  ]
 [0.4901453  0.19156367]
 [0.50985515 0.10056751]
 [0.55600655 0.03561722]
 [0.5925154  0.11946173]
 [0.6471289  0.21239027]
 [0.7029559  0.29426384]
 [0.7629382  0.36941648]
 [0.8441816  0.47325018]
 [0.9045124  0.5455437 ]
 [0.970081   0.6220473 ]
 [1.0478574  0.70936507]
 [1.1239887  0.79185945]
 [1.1842004  0.8635646 ]]
dis=[[2.1809702 3.2179694]
 [2.189555  3.2284844]
 [2.1870768 3.263448 ]
 [2.1781054 3.310372 ]
 [2.1766863 3.3506143]
 [2.1715667 3.3984807]
 [2.1556835 3.4484546]
 [2.1493406 3.495775 ]
 [2.145354  3.5308301]
 [2.1308217 3.577038 ]
 [2.1192093 3.624954 ]
 [2.1119757 3.6693232]
 [2.1055272 3.711239 ]
 [2.0936577 3.7099414]
 [2.1058154 3.7330704]
 [2.0984142 3.73511  ]
 [2.0876093 3.7308888]
 [2.110405  3.761443 ]
 [2.108481  3.7657669]
 [2.1206474 3.7845793]
 [2.1284657 3.7973924]
 [2.1229885 3.795803 ]
 [2.1197407 3.797351 ]
 [2.1334906 3.814427 ]
 [2.1538146 3.8364463]]
dis=[[2.7646217 3.0972276]
 [2.6846938 3.068531 ]
 [2.6323137 3.0521512]
 [2.5774403 3.0186973]
 [2.5171149 2.995874 ]
 [2.4633448 2.9819987]
 [2.3984566 2.9804943]
 [2.3331647 2.9766474]
 [2.2651477 2.9588492]
 [2.1875112 2.9444962]
 [2.1188526 2.9408538]
 [2.065979  2.9328089]
 [2.0105088 2.927788 ]
 [1.9481044 2.9237995]
 [1.8815981 2.9270194]
 [1.8168017 2.9152117]
 [1.7515129 2.9115644]
 [1.706191  2.916468 ]
 [1.6402049 2.9230716]
 [1.5755624 2.9462647]
 [1.5216638 2.9616237]
 [1.4486883 2.984624 ]
 [1.392008  3.0162385]
 [1.3112484 3.0446239]
 [1.2622205 3.0828114]]
dis=[[3.1539297 3.394348 ]
 [3.1848059 3.40357  ]
 [3.2010481 3.427117 ]
 [3.2016346 3.452052 ]
 [3.1955254 3.4135418]
 [3.198858  3.360483 ]
 [3.1844883 3.298325 ]
 [3.1663537 3.2403219]
 [3.1603608 3.1858714]
 [3.1522882 3.1303759]
 [3.1447608 3.0776443]
 [3.1373246 3.019105 ]
 [3.1189969 2.9623575]
 [3.1105807 2.9095337]
 [3.094372  2.8642557]
 [3.0757577 2.8153768]
 [3.0465384 2.788287 ]
 [3.0406647 2.7279453]
 [3.043245  2.6722107]
 [3.0222347 2.6420035]
 [3.013424  2.6016498]
 [2.9888382 2.570996 ]
 [2.9792025 2.531087 ]
 [2.9949844 2.4733684]
 [2.978673  2.4456208]]
dis=[[2.4082448  0.44519347]
 [2.4409773  0.47131622]
 [2.4708533  0.4965357 ]
 [2.4979968  0.5212525 ]
 [2.51277    0.535728  ]
 [2.5382323  0.56358105]
 [2.564105   0.5908723 ]
 [2.5970306  0.6258444 ]
 [2.6244392  0.6563909 ]
 [2.6557345  0.6923205 ]
 [2.6994057  0.7418245 ]
 [2.7049088  0.75335366]
 [2.736542   0.7921272 ]
 [2.7691615  0.83813   ]
 [2.8098862  0.8878545 ]
 [2.8311918  0.92293715]
 [2.85238    0.9558239 ]
 [2.868454   0.9838558 ]
 [2.906921   1.0384108 ]
 [2.936361   1.0791403 ]
 [2.9751072  1.1334034 ]
 [2.999378   1.1754081 ]
 [3.0249796  1.2148285 ]
 [3.0350754  1.2413799 ]
 [3.0666623  1.289322  ]]
dis=[[2.301056   2.8450446 ]
 [2.2458136  2.784032  ]
 [2.2052114  2.738531  ]
 [2.143981   2.6781545 ]
 [2.0899742  2.6238217 ]
 [2.0287728  2.5635142 ]
 [1.9567001  2.4922206 ]
 [1.8842349  2.420321  ]
 [1.8219472  2.3614278 ]
 [1.7376826  2.2807536 ]
 [1.677883   2.2241087 ]
 [1.6008949  2.1538115 ]
 [1.5379554  2.098985  ]
 [1.461749   2.0282547 ]
 [1.391701   1.9648547 ]
 [1.3053669  1.8892828 ]
 [1.2219641  1.8142933 ]
 [1.1554694  1.7551906 ]
 [1.0824258  1.6920398 ]
 [1.0208496  1.6414229 ]
 [0.954902   1.5860523 ]
 [0.8893602  1.527838  ]
 [0.8237242  1.4686731 ]
 [0.7561369  1.4036114 ]
 [0.72697157 1.3715651 ]]
dis=[[2.9164233  0.84712464]
 [2.9120102  0.8671823 ]
 [2.929819   0.91249394]
 [2.9546294  0.9654159 ]
 [2.9720724  0.9962808 ]
 [3.001176   1.0471276 ]
 [3.0152338  1.0825025 ]
 [3.0367126  1.1300592 ]
 [3.07093    1.1812366 ]
 [3.1039524  1.2347769 ]
 [3.131485   1.2674916 ]
 [3.1631434  1.3121113 ]
 [3.2166677  1.3851928 ]
 [3.2256482  1.4372673 ]
 [3.214693   1.4927883 ]
 [3.2049215  1.5392913 ]
 [3.1908174  1.581169  ]
 [3.1760094  1.6250057 ]
 [3.1408732  1.6847044 ]
 [3.115785   1.7501029 ]
 [3.088711   1.8043222 ]
 [3.0524356  1.869355  ]
 [3.0286844  1.9411943 ]
 [3.0245411  1.9837918 ]
 [3.0198245  2.0316052 ]]
dis=[[1.5660815 3.147151 ]
 [1.5774657 3.1913464]
 [1.6101826 3.2509944]
 [1.6388775 3.3094893]
 [1.6572858 3.356092 ]
 [1.6746105 3.3983033]
 [1.7013698 3.4479878]
 [1.7155318 3.4765058]
 [1.7396252 3.5154343]
 [1.747083  3.535232 ]
 [1.7598002 3.5619776]
 [1.794028  3.6072373]
 [1.8081089 3.6308768]
 [1.8262428 3.6584187]
 [1.846185  3.6836407]
 [1.8524879 3.6959598]
 [1.854025  3.7034864]
 [1.8615826 3.7154841]
 [1.8753946 3.7331488]
 [1.8998215 3.7605035]
 [1.9087772 3.7742906]
 [1.9201814 3.769183 ]
 [1.9354749 3.7244895]
 [1.9599166 3.6857462]
 [1.9897372 3.6369274]]
dis=[[3.0148344 2.8069005]
 [3.0612838 2.7686517]
 [3.1084561 2.734031 ]
 [3.1490746 2.7118933]
 [3.2038572 2.6886537]
 [3.2458334 2.6818051]
 [3.2041423 2.6651666]
 [3.1512513 2.6524916]
 [3.1078987 2.6472533]
 [3.0593226 2.6470222]
 [2.999387  2.6405919]
 [2.9351215 2.650094 ]
 [2.8897405 2.6504114]
 [2.8236673 2.65675  ]
 [2.7621331 2.6467261]
 [2.693386  2.6590757]
 [2.625128  2.6521063]
 [2.554257  2.6591485]
 [2.4698255 2.6820707]
 [2.3986769 2.7017217]
 [2.3393056 2.705365 ]
 [2.2786357 2.7375264]
 [2.2120297 2.7576294]
 [2.1550713 2.7689056]
 [2.074072  2.7990408]]
dis=[[2.5871408 3.2057085]
 [2.5079026 3.184687 ]
 [2.4473798 3.1821017]
 [2.3948467 3.1925914]
 [2.3441622 3.1946125]
 [2.3130815 3.2223508]
 [2.2716823 3.2507982]
 [2.2278244 3.270428 ]
 [2.18408   3.2960868]
 [2.1517048 3.3207867]
 [2.130826  3.388531 ]
 [2.1111488 3.4365993]
 [2.083285  3.47624  ]
 [2.0653844 3.52555  ]
 [2.0445666 3.5028138]
 [2.0324712 3.426174 ]
 [2.0267217 3.3428576]
 [2.0438874 3.2647226]
 [2.0378754 3.2026343]
 [2.0405443 3.1325767]
 [2.0738904 3.0658317]
 [2.0963874 2.9912024]
 [2.1209853 2.931196 ]
 [2.1562    2.8557942]
 [2.186967  2.7937028]]
dis=[[2.1351464 1.8090198]
 [2.13328   1.7701032]
 [2.137422  1.7328166]
 [2.1224732 1.7211626]
 [2.1122558 1.7117467]
 [2.1098115 1.6991911]
 [2.1161306 1.6825727]
 [2.0970495 1.6980722]
 [2.090515  1.706798 ]
 [2.0934916 1.7131342]
 [2.086883  1.7329015]
 [2.0840235 1.7533182]
 [2.062629  1.7943081]
 [2.0433755 1.8366828]
 [2.0266175 1.8857318]
 [1.9991608 1.9416143]
 [1.9708902 1.9984963]
 [1.9440075 2.0603328]
 [1.9127622 2.1365643]
 [1.9004853 2.1932187]
 [1.8755714 2.256883 ]
 [1.8689536 2.3112257]
 [1.8450071 2.3807786]
 [1.8354769 2.4326084]
 [1.8125856 2.504583 ]]
dis=[[2.172948  4.122956 ]
 [2.198966  4.173044 ]
 [2.2341754 4.2277355]
 [2.2755368 4.274278 ]
 [2.3185093 4.239926 ]
 [2.3494554 4.219142 ]
 [2.3759997 4.210625 ]
 [2.4076498 4.18705  ]
 [2.4439454 4.1640515]
 [2.4830492 4.1476836]
 [2.5394728 4.1074953]
 [2.5899043 4.07776  ]
 [2.6383646 4.0532737]
 [2.6653872 4.046298 ]
 [2.720724  4.024073 ]
 [2.7580557 4.0041595]
 [2.8180778 3.9679537]
 [2.8712265 3.9539602]
 [2.9248164 3.9310122]
 [2.9551988 3.8854613]
 [2.9692683 3.854024 ]
 [3.0079691 3.8116589]
 [3.0520594 3.748358 ]
 [3.088997  3.6963422]
 [3.1408703 3.6470232]]
dis=[[1.1522102  3.196917  ]
 [1.0412853  3.1446977 ]
 [0.9327241  3.0873375 ]
 [0.8329715  3.0355654 ]
 [0.7437668  2.9808109 ]
 [0.64006853 2.922233  ]
 [0.5385698  2.8680508 ]
 [0.45782235 2.8094447 ]
 [0.37177232 2.7549803 ]
 [0.3112468  2.7105732 ]
 [0.2589475  2.6474032 ]
 [0.23832966 2.5667388 ]
 [0.26043954 2.4940045 ]
 [0.33552957 2.3991501 ]
 [0.43043235 2.3013604 ]
 [0.5571411  2.1795232 ]
 [0.6793223  2.0672503 ]
 [0.7986705  1.9652835 ]
 [0.923974   1.8470467 ]
 [1.052419   1.7358165 ]
 [1.190391   1.613388  ]
 [1.3097818  1.5097374 ]
 [1.4185222  1.4197704 ]
 [1.5407933  1.316769  ]
 [1.6295714  1.2515491 ]]
dis=[[1.4163249  0.99430686]
 [1.4035349  1.0136379 ]
 [1.4105959  1.0450194 ]
 [1.4282974  1.0853274 ]
 [1.4581255  1.134155  ]
 [1.4755086  1.1822724 ]
 [1.5081152  1.2313572 ]
 [1.5438316  1.2866327 ]
 [1.589884   1.3465482 ]
 [1.6422627  1.4088258 ]
 [1.6890221  1.4723084 ]
 [1.7535971  1.54567   ]
 [1.8009534  1.6101707 ]
 [1.865258   1.6789098 ]
 [1.9266453  1.7473172 ]
 [1.9714515  1.800961  ]
 [2.029226   1.8591561 ]
 [2.0887244  1.9217757 ]
 [2.1504173  1.9836235 ]
 [2.217923   2.0529559 ]
 [2.279113   2.1153774 ]
 [2.3462427  2.1841419 ]
 [2.40562    2.2467225 ]
 [2.444976   2.2907572 ]
 [2.4948945  2.3379488 ]]
dis=[[3.0103564 3.7093873]
 [3.0523753 3.6752126]
 [3.073337  3.6639106]
 [3.0881977 3.6583765]
 [3.1184015 3.6346786]
 [3.1294277 3.636296 ]
 [3.1254854 3.6531541]
 [3.148661  3.6509273]
 [3.1627932 3.6527898]
 [3.183315  3.6503963]
 [3.1981294 3.659379 ]
 [3.2150054 3.6690834]
 [3.2249427 3.6846073]
 [3.237011  3.6960404]
 [3.2459035 3.7169065]
 [3.2011013 3.729854 ]
 [3.1705303 3.7416332]
 [3.1171606 3.7484396]
 [3.0685568 3.7683406]
 [3.0219688 3.7869074]
 [2.9878545 3.8088484]
 [2.9502425 3.8405428]
 [2.908952  3.867171 ]
 [2.8859618 3.843297 ]
 [2.8452332 3.7674448]]
dis=[[2.7178998 3.5321994]
 [2.760119  3.5229497]
 [2.800587  3.507309 ]
 [2.8551233 3.4835827]
 [2.8946843 3.4522123]
 [2.9363027 3.4126909]
 [2.96199   3.3925364]
 [3.0110996 3.3592196]
 [3.059922  3.3257742]
 [3.1157045 3.278751 ]
 [3.167626  3.2362766]
 [3.1318662 3.209641 ]
 [3.0745115 3.1697853]
 [3.0336306 3.141931 ]
 [2.993746  3.1206646]
 [2.9478674 3.0956497]
 [2.897159  3.057066 ]
 [2.8323562 3.0214863]
 [2.788988  3.0043623]
 [2.7355812 2.974834 ]
 [2.66652   2.9442353]
 [2.6045036 2.9121573]
 [2.5440984 2.8929503]
 [2.4839823 2.8620548]
 [2.4381874 2.8521824]]
dis=[[1.4748455 1.2634882]
 [1.4260851 1.2353237]
 [1.3967592 1.2224699]
 [1.3823608 1.2243546]
 [1.3942629 1.2584984]
 [1.4068059 1.2884877]
 [1.4169458 1.3192357]
 [1.4395556 1.3599768]
 [1.4720494 1.4094908]
 [1.5004501 1.4504042]
 [1.5380156 1.5024195]
 [1.5698328 1.5506729]
 [1.6098282 1.6040986]
 [1.6406137 1.6497246]
 [1.6927776 1.7182959]
 [1.7349914 1.7749653]
 [1.7890438 1.8361578]
 [1.8526149 1.904585 ]
 [1.9249551 1.9842061]
 [2.0012283 2.0650637]
 [2.0618956 2.1317315]
 [2.1249833 2.1965172]
 [2.1920671 2.2680418]
 [2.2605293 2.3410242]
 [2.3106825 2.3956048]]
dis=[[1.6649876  2.0275774 ]
 [1.6220628  2.1423302 ]
 [1.5852785  2.243477  ]
 [1.5416577  2.3450713 ]
 [1.499634   2.4292047 ]
 [1.4568015  2.5083292 ]
 [1.3959337  2.5847287 ]
 [1.3311654  2.6739228 ]
 [1.2780111  2.7479138 ]
 [1.222362   2.8210232 ]
 [1.1549983  2.9023464 ]
 [1.0755594  2.9540288 ]
 [1.0169615  3.036823  ]
 [0.9447924  3.1144917 ]
 [0.89129114 3.1996028 ]
 [0.8423383  3.2821686 ]
 [0.7961844  3.3623838 ]
 [0.7816628  3.467532  ]
 [0.75044036 3.4483464 ]
 [0.76655483 3.3379784 ]
 [0.78847295 3.203783  ]
 [0.8442962  3.1043622 ]
 [0.90242684 2.9929683 ]
 [0.9707089  2.8955722 ]
 [1.0577803  2.8038032 ]]
dis=[[1.0045438  2.6678069 ]
 [0.88187206 2.7550132 ]
 [0.7766376  2.8326538 ]
 [0.6825832  2.9003859 ]
 [0.59894145 2.9521453 ]
 [0.5142783  3.0073671 ]
 [0.42925775 3.0708876 ]
 [0.350899   3.137534  ]
 [0.30395457 3.1870089 ]
 [0.29184887 3.2286386 ]
 [0.31179357 3.2513192 ]
 [0.36851978 3.2708554 ]
 [0.43956092 3.2942803 ]
 [0.5474688  3.3437746 ]
 [0.6447823  3.3845577 ]
 [0.75680196 3.4435573 ]
 [0.8729613  3.4741378 ]
 [0.98826337 3.5010977 ]
 [1.1180542  3.5305161 ]
 [1.2416931  3.5560572 ]
 [1.3579768  3.57534   ]
 [1.4622872  3.6134508 ]
 [1.5759482  3.6372094 ]
 [1.6650525  3.658629  ]
 [1.746362   3.686377  ]]
dis=[[2.520749   3.0440006 ]
 [2.477675   3.1034617 ]
 [2.430614   3.1406424 ]
 [2.3741407  3.067706  ]
 [2.3253067  3.0202782 ]
 [2.2764876  2.9705563 ]
 [2.223805   2.9151337 ]
 [2.172499   2.8644826 ]
 [2.1139092  2.813603  ]
 [2.0258875  2.7322783 ]
 [1.9482381  2.6571434 ]
 [1.8707436  2.5819721 ]
 [1.7928253  2.5033875 ]
 [1.7261767  2.438823  ]
 [1.6616453  2.373935  ]
 [1.5955989  2.3107812 ]
 [1.508132   2.2368424 ]
 [1.4185073  2.1613226 ]
 [1.3330873  2.09052   ]
 [1.2421869  2.0200336 ]
 [1.1359992  1.9410177 ]
 [1.0361953  1.8766737 ]
 [0.9358265  1.8252894 ]
 [0.83830476 1.7574214 ]
 [0.72062254 1.6907895 ]]
dis=[[3.293089  2.3501759]
 [3.3514867 2.38525  ]
 [3.380709  2.3884432]
 [3.4087749 2.3832242]
 [3.452644  2.4001029]
 [3.4732583 2.3940585]
 [3.4991653 2.3868957]
 [3.5328536 2.3888562]
 [3.5419054 2.3761148]
 [3.5623024 2.3653586]
 [3.5864356 2.3583298]
 [3.6112242 2.3534203]
 [3.626682  2.3505597]
 [3.6586075 2.3545337]
 [3.6952753 2.3727307]
 [3.725822  2.374284 ]
 [3.7477329 2.3566155]
 [3.7875295 2.357556 ]
 [3.8329616 2.3661258]
 [3.8658059 2.3690522]
 [3.9032767 2.3767679]
 [3.957365  2.395313 ]
 [4.001094  2.410668 ]
 [4.048386  2.4274328]
 [4.085079  2.439075 ]]
dis=[[1.7381247 1.4551536]
 [1.7266937 1.501399 ]
 [1.6965063 1.569837 ]
 [1.6924771 1.6137408]
 [1.6996015 1.6654291]
 [1.7073823 1.7123485]
 [1.7324889 1.7593781]
 [1.7739898 1.7788082]
 [1.8066319 1.8127766]
 [1.856417  1.8451301]
 [1.9107496 1.8903942]
 [1.9678646 1.9226303]
 [2.0146987 1.9723077]
 [2.0668306 2.0040398]
 [2.139315  2.0334706]
 [2.1945791 2.0656116]
 [2.2494462 2.1084878]
 [2.3492053 2.147503 ]
 [2.43294   2.1917644]
 [2.5069597 2.2178385]
 [2.5918455 2.2522852]
 [2.6747088 2.2880685]
 [2.7560613 2.3347764]
 [2.8329911 2.3805976]
 [2.912897  2.419297 ]]
dis=[[1.6555716 2.3093648]
 [1.6413057 2.35392  ]
 [1.6193551 2.378571 ]
 [1.5972487 2.3912463]
 [1.5520947 2.3934991]
 [1.5210683 2.4031513]
 [1.475069  2.3856616]
 [1.4269917 2.3837562]
 [1.3977484 2.4022465]
 [1.3559123 2.4114773]
 [1.338569  2.4408224]
 [1.3082213 2.4535842]
 [1.285803  2.4759347]
 [1.261081  2.4911566]
 [1.2344339 2.5098426]
 [1.2372694 2.5459626]
 [1.2477025 2.584651 ]
 [1.2703296 2.6308718]
 [1.2997558 2.6780689]
 [1.3350716 2.7242773]
 [1.3828654 2.7799978]
 [1.4178594 2.8208394]
 [1.4577023 2.8644068]
 [1.4945775 2.902568 ]
 [1.5385689 2.9470463]]
dis=[[2.6977777 1.7577316]
 [2.6710794 1.7485313]
 [2.6348467 1.7256784]
 [2.6034276 1.7017899]
 [2.5706723 1.6778595]
 [2.5326343 1.6571863]
 [2.4939349 1.6317376]
 [2.4305725 1.5788069]
 [2.3855622 1.5466373]
 [2.3001778 1.4773284]
 [2.2503684 1.4415185]
 [2.1942577 1.4010397]
 [2.1407912 1.3643091]
 [2.069359  1.3101779]
 [2.0077546 1.273597 ]
 [1.9539511 1.2405792]
 [1.8893054 1.2091218]
 [1.836277  1.1821806]
 [1.7735393 1.1452585]
 [1.7266213 1.1281871]
 [1.6638122 1.097013 ]
 [1.5831013 1.0578282]
 [1.5092113 1.0260761]
 [1.4470387 1.0183605]
 [1.3958818 0.9976241]]
dis=[[2.0352662  0.44190365]
 [1.9915586  0.44949275]
 [1.9473128  0.47700143]
 [1.9101456  0.49390382]
 [1.8701026  0.5195858 ]
