epoch = 0
 [1.1885012 3.9002893]
 [1.1479356 3.977376 ]
 [1.1093887 4.0612483]
 [1.0796427 4.1395507]
 [1.0442326 4.2086277]
 [1.0400137 4.2894535]
 [1.0474646 4.2109237]
 [1.0913256 4.12012  ]
 [1.1210804 4.011953 ]
 [1.1631373 3.9039974]
 [1.2159033 3.793356 ]
 [1.2751279 3.6961567]
 [1.3451265 3.5792894]
 [1.424799  3.4593408]
 [1.5101438 3.3563726]
 [1.6170863 3.242041 ]
 [1.7198476 3.1320524]]
dis=[[3.7458858 3.4682434]
 [3.7824752 3.4781003]
 [3.8278518 3.52065  ]
 [3.8742301 3.5362313]
 [3.91688   3.5609806]
 [3.9681814 3.5664055]
 [4.0096736 3.6049376]
 [4.0537066 3.619401 ]
 [4.0821104 3.6466813]
 [4.128846  3.6502452]
 [4.1420736 3.6959023]
 [4.116351  3.7165635]
 [4.086172  3.7444098]
 [4.0614386 3.7672806]
 [4.0366216 3.7910204]
 [4.012565  3.8147855]
 [3.9804816 3.8472931]
 [3.9684684 3.860467 ]
 [3.9409645 3.890133 ]
 [3.9147365 3.9190812]
 [3.8787265 3.9596505]
 [3.831399  4.0100265]
 [3.813947  4.034402 ]
 [3.781645  4.0466013]
 [3.749294  4.0189705]]
dis=[[2.9294398 2.0644338]
 [2.9485908 2.078291 ]
 [2.9621792 2.0870469]
 [2.9987915 2.1176808]
 [3.0303736 2.1424785]
 [3.0650167 2.171879 ]
 [3.1024518 2.2060337]
 [3.1439974 2.2442892]
 [3.1793904 2.2772763]
 [3.2215493 2.3176565]
 [3.260093  2.3552656]
 [3.2981646 2.3933945]
 [3.3560395 2.451898 ]
 [3.4120712 2.5091014]
 [3.4608858 2.5596838]
 [3.4892175 2.5899355]
 [3.5414224 2.644906 ]
 [3.5890324 2.69475  ]
 [3.6291382 2.7372792]
 [3.6847465 2.7953718]
 [3.7307973 2.845144 ]
 [3.768659  2.8870535]
 [3.816922  2.9385946]
 [3.8665767 2.991823 ]
 [3.9253097 3.053622 ]]
dis=[[2.0211563  1.3027167 ]
 [2.0325732  1.2989397 ]
 [2.024036   1.2758427 ]
 [2.0030987  1.2400484 ]
 [1.9678986  1.1916467 ]
 [1.9404528  1.1441563 ]
 [1.9206849  1.1068789 ]
 [1.8860277  1.0555276 ]
 [1.8757083  1.0218334 ]
 [1.8487104  0.97385144]
 [1.8313729  0.93360406]
 [1.813239   0.8895175 ]
 [1.7861327  0.8441912 ]
 [1.7525381  0.79322064]
 [1.7270242  0.7546471 ]
 [1.723283   0.7401629 ]
 [1.7084619  0.72256225]
 [1.7127308  0.73078835]
 [1.7222404  0.74828213]
 [1.7087864  0.75278103]
 [1.7250415  0.7880846 ]
 [1.7460108  0.83450073]
 [1.7523698  0.8726639 ]
 [1.7654244  0.91581434]
 [1.7943166  0.9818959 ]]
dis=[[1.9597769  2.06917   ]
 [1.8941668  2.124673  ]
 [1.8287362  2.184616  ]
 [1.745906   2.2579105 ]
 [1.6515303  2.3442836 ]
 [1.5638276  2.4220645 ]
 [1.4921348  2.4846978 ]
 [1.3958216  2.5745513 ]
 [1.2887458  2.6713374 ]
 [1.1938578  2.7596714 ]
 [1.0866072  2.8619874 ]
 [0.96894926 2.9705987 ]
 [0.8460622  3.090006  ]
 [0.7134725  3.2132316 ]
 [0.5889071  3.3323898 ]
 [0.48187613 3.4362671 ]
 [0.359148   3.5601342 ]
 [0.26849595 3.547805  ]
 [0.21672103 3.4451003 ]
 [0.20860827 3.3535755 ]
 [0.26010287 3.2586749 ]
 [0.356509   3.1508107 ]
 [0.42650163 3.0811439 ]
 [0.52684855 2.9866471 ]
 [0.6213021  2.9049037 ]]
dis=[[3.135995   2.0854857 ]
 [3.15684    2.053328  ]
 [3.1992934  1.9995867 ]
 [3.2417245  1.9148587 ]
 [3.1649     1.838612  ]
 [3.0538292  1.7282733 ]
 [2.954048   1.6295384 ]
 [2.8433013  1.5208329 ]
 [2.7565877  1.4359521 ]
 [2.6677725  1.351291  ]
 [2.570749   1.2597934 ]
 [2.488596   1.1891224 ]
 [2.4076874  1.1206168 ]
 [2.3284488  1.0577819 ]
 [2.2439885  0.99973303]
 [2.1862257  0.9776887 ]
 [2.115475   0.94901377]
 [2.0528593  0.9446976 ]
 [2.003681   0.948284  ]
 [1.9530149  0.9655051 ]
 [1.9016263  0.995562  ]
 [1.8754445  1.0578321 ]
 [1.8515419  1.1046555 ]
 [1.8207834  1.1515787 ]
 [1.791271   1.1934983 ]]
dis=[[1.6341542  2.6768079 ]
 [1.587597   2.6744666 ]
 [1.5431924  2.6766033 ]
 [1.4754012  2.65674   ]
 [1.402866   2.6486866 ]
 [1.3145038  2.659924  ]
 [1.2347559  2.669678  ]
 [1.1390316  2.6516588 ]
 [1.0471932  2.6561594 ]
 [0.9488397  2.6821811 ]
 [0.84518385 2.7071621 ]
 [0.74392176 2.7452748 ]
 [0.630643   2.7795045 ]
 [0.5387462  2.8243484 ]
 [0.4598609  2.876828  ]
 [0.4001593  2.949761  ]
 [0.36945117 2.9975934 ]
 [0.37398645 3.0592582 ]
 [0.3849886  3.1004963 ]
 [0.44115868 3.1662111 ]
 [0.513459   3.2354019 ]
 [0.5889114  3.2977407 ]
 [0.6940265  3.3842928 ]
 [0.79713637 3.4725287 ]
 [0.90528977 3.5633912 ]]
dis=[[3.1939106  1.3759097 ]
 [3.2264798  1.3391508 ]
 [3.2672644  1.2881172 ]
 [3.3124688  1.2372854 ]
 [3.3779411  1.1669722 ]
 [3.4425364  1.1067016 ]
 [3.5194929  1.0314596 ]
 [3.6073868  0.9386194 ]
 [3.6942039  0.8706836 ]
 [3.7850266  0.8142867 ]
 [3.880683   0.7303318 ]
 [3.918981   0.6754193 ]
 [3.8795967  0.6193757 ]
 [3.857039   0.59313107]
 [3.8422866  0.58810323]
 [3.817858   0.58334893]
 [3.7896755  0.5855448 ]
 [3.7823699  0.6259157 ]
 [3.7524457  0.6577644 ]
 [3.732887   0.7064836 ]
 [3.7075424  0.76550573]
 [3.7031865  0.8265729 ]
 [3.6918356  0.90464073]
 [3.662414   0.96308696]
 [3.6294098  1.0442094 ]]
dis=[[1.2602632  1.8404125 ]
 [1.2126529  1.8105147 ]
 [1.1579143  1.8032858 ]
 [1.0826757  1.7767568 ]
 [0.9977959  1.7617629 ]
 [0.9258865  1.7468776 ]
 [0.8515739  1.7401813 ]
 [0.7688925  1.7475225 ]
 [0.65914744 1.7372315 ]
 [0.554757   1.7400196 ]
 [0.4592767  1.7537473 ]
 [0.36966863 1.7736897 ]
 [0.29219526 1.799424  ]
 [0.21899574 1.8273392 ]
 [0.17356314 1.8452655 ]
 [0.16857396 1.8703897 ]
 [0.20329805 1.8968062 ]
 [0.26507106 1.9272068 ]
 [0.34467635 1.9575889 ]
 [0.4409338  2.0168028 ]
 [0.52058035 2.0697277 ]
 [0.624023   2.126416  ]
 [0.71379614 2.1854343 ]
 [0.81356895 2.245306  ]
 [0.9254154  2.3122585 ]]
dis=[[2.7486796 2.573705 ]
 [2.7671208 2.5880208]
 [2.8091314 2.6271193]
 [2.8669772 2.6811242]
 [2.922255  2.732031 ]
 [2.9639854 2.7702136]
 [3.0241637 2.826594 ]
 [3.099783  2.8990345]
 [3.180047  2.9765902]
 [3.2525845 3.0463269]
 [3.326348  3.116542 ]
 [3.3900506 3.178483 ]
 [3.4676483 3.2544389]
 [3.45325   3.322134 ]
 [3.3672118 3.3941507]
 [3.2789292 3.476284 ]
 [3.1977787 3.4744096]
 [3.1054926 3.3817146]
 [3.0207486 3.2959824]
 [2.9327166 3.2065246]
 [2.8341217 3.1066656]
 [2.763236  3.0345354]
 [2.6755927 2.9453828]
 [2.585062  2.8525436]
 [2.4991472 2.76329  ]]
dis=[[3.4100974  0.34998298]
 [3.4397159  0.29704377]
 [3.4404986  0.23382515]
 [3.435151   0.19365102]
 [3.4220622  0.11140049]
 [3.4143238  0.05906814]
 [3.4229655  0.04659359]
 [3.4157946  0.12123951]
 [3.4192002  0.20054558]
 [3.405727   0.2780076 ]
 [3.4014273  0.36773923]
 [3.3915381  0.45428744]
 [3.3834105  0.5545444 ]
 [3.3669772  0.6380406 ]
 [3.3070343  0.728252  ]
 [3.2565253  0.83082926]
 [3.21085    0.9397264 ]
 [3.1864548  1.0226803 ]
 [3.164789   1.1075255 ]
 [3.144958   1.2075881 ]
 [3.135107   1.3031856 ]
 [3.1269476  1.3936628 ]
 [3.123046   1.4871414 ]
 [3.1183677  1.5941765 ]
 [3.1146755  1.6863023 ]]
dis=[[3.29892   1.8951743]
 [3.2886827 1.9400917]
 [3.304478  2.0092614]
 [3.328011  2.0791855]
 [3.372913  2.173549 ]
 [3.4129865 2.2683356]
 [3.452447  2.3521254]
 [3.5158541 2.4493296]
 [3.5426097 2.5176497]
 [3.58996   2.6092494]
 [3.632255  2.6891732]
 [3.6738758 2.768051 ]
 [3.718864  2.8467724]
 [3.7665014 2.938554 ]
 [3.8070557 3.017329 ]
 [3.8527107 3.091772 ]
 [3.90415   3.1696477]
 [3.9543397 3.1237612]
 [4.007416  3.048974 ]
 [4.061108  2.9790187]
 [4.123318  2.893166 ]
 [4.191563  2.8106065]
 [4.2477818 2.7200983]
 [4.3267183 2.6213303]
 [4.3113155 2.533962 ]]
dis=[[2.7350092 2.7484906]
 [2.752492  2.7557642]
 [2.7893977 2.7792068]
 [2.8089826 2.7823212]
 [2.8504062 2.8099275]
 [2.89892   2.8465858]
 [2.9449294 2.8767939]
 [3.0019898 2.9215806]
 [3.066828  2.972558 ]
 [3.122235  3.0170488]
 [3.1629832 3.0495176]
 [3.20089   3.0713947]
 [3.2430136 3.1022928]
 [3.2917595 3.143283 ]
 [3.3472075 3.1886463]
 [3.4108577 3.2431448]
 [3.4687347 3.2958395]
 [3.5156834 3.3339193]
 [3.570218  3.3789556]
 [3.6166239 3.419285 ]
 [3.5746484 3.4686155]
 [3.5347536 3.5113533]
 [3.477578  3.561456 ]
 [3.4131563 3.613258 ]
 [3.3595757 3.6585705]]
dis=[[1.6314288  1.8577117 ]
 [1.5712188  1.9172446 ]
 [1.5114634  1.9659947 ]
 [1.4314692  2.0393064 ]
 [1.3410833  2.1206598 ]
 [1.2536922  2.2011924 ]
 [1.1523899  2.2987597 ]
 [1.0645536  2.3844051 ]
 [0.97017294 2.4786437 ]
 [0.86756784 2.5835135 ]
 [0.75944036 2.6952035 ]
 [0.6663449  2.795013  ]
 [0.57935315 2.894937  ]
 [0.48251474 3.0118966 ]
 [0.39835832 3.1242266 ]
 [0.31789118 3.2056606 ]
 [0.28344885 3.103679  ]
 [0.2861302  3.000258  ]
 [0.31824607 2.8971167 ]
 [0.3796496  2.7898462 ]
 [0.4692528  2.6799595 ]
 [0.5629883  2.5781283 ]
 [0.6759774  2.4669812 ]
 [0.79284054 2.3547826 ]
 [0.90699106 2.2498589 ]]
dis=[[3.1790688 3.7560313]
 [3.2227333 3.72417  ]
 [3.2749307 3.6814322]
 [3.2570856 3.6259198]
 [3.1755848 3.5711277]
 [3.1115987 3.5189912]
 [3.0343413 3.443621 ]
 [2.9826384 3.3807688]
 [2.9102366 3.3160589]
 [2.8480527 3.261203 ]
 [2.7719543 3.1952226]
 [2.7034514 3.1502159]
 [2.6140401 3.0895755]
 [2.542573  3.0314224]
 [2.4723127 2.9736578]
 [2.4017847 2.9163961]
 [2.3229783 2.8526838]
 [2.242617  2.7943764]
 [2.1675127 2.73933  ]
 [2.0941577 2.6795535]
 [2.032367  2.6182773]
 [1.9656756 2.5576804]
 [1.9151996 2.4789538]
 [1.8530716 2.4185348]
 [1.794899  2.3598766]]
dis=[[2.4954743  3.075215  ]
 [2.4541547  3.0347676 ]
 [2.3830268  2.962652  ]
 [2.2971218  2.8925831 ]
 [2.1945133  2.8044508 ]
 [2.1093814  2.7375848 ]
 [2.0048132  2.6637785 ]
 [1.9037172  2.5924182 ]
 [1.7965989  2.5327833 ]
 [1.6814926  2.4593503 ]
 [1.5901706  2.4225729 ]
 [1.4619511  2.363468  ]
 [1.3492974  2.3021848 ]
 [1.2062947  2.2357287 ]
 [1.1107627  2.2061985 ]
 [0.9798396  2.1746142 ]
 [0.86158603 2.1437776 ]
 [0.73952955 2.1499085 ]
 [0.6269417  2.1461375 ]
 [0.52053773 2.1380885 ]
 [0.45424536 2.1832044 ]
 [0.40954217 2.2171817 ]
 [0.4129194  2.269593  ]
 [0.44795936 2.3141112 ]
 [0.5190744  2.3690124 ]]
dis=[[2.4910624 2.639556 ]
 [2.5221348 2.615831 ]
 [2.596302  2.5738082]
 [2.6829052 2.5306823]
 [2.7675648 2.4787807]
 [2.8707051 2.4290714]
 [2.977554  2.397323 ]
 [3.0976539 2.3750377]
 [3.0731416 2.3481853]
 [2.95351   2.3354416]
 [2.8524804 2.328362 ]
 [2.731713  2.3258727]
 [2.6205356 2.3322644]
 [2.4914663 2.3632712]
 [2.3676648 2.3781557]
 [2.2421448 2.4035532]
 [2.1288266 2.434201 ]
 [2.0268474 2.458361 ]
 [1.907044  2.492052 ]
 [1.7933173 2.531768 ]
 [1.6866586 2.5846965]
 [1.5749902 2.627788 ]
 [1.4434428 2.6897578]
 [1.3184376 2.7535722]
 [1.1992244 2.8272052]]
dis=[[3.2018735 2.9289422]
 [3.1697907 2.9406328]
 [3.1381845 2.9644325]
 [3.0986943 2.9894118]
 [3.064319  3.037205 ]
 [3.0362432 3.0827167]
 [3.0237207 3.1364417]
 [3.0076833 3.1948807]
 [2.9850411 3.23752  ]
 [2.9725196 3.3017097]
 [2.952318  3.363999 ]
 [2.936841  3.4150476]
 [2.9393406 3.4895315]
 [2.9177387 3.5488288]
 [2.9254751 3.6381886]
 [2.910641  3.7053065]
 [2.908448  3.788508 ]
 [2.9177873 3.863161 ]
 [2.9204261 3.8092048]
 [2.9184196 3.72304  ]
 [2.9357152 3.6416388]
 [2.9448779 3.5619664]
 [2.9527323 3.4768994]
 [2.98716   3.3950412]
 [3.028842  3.3272877]]
dis=[[2.6721902 3.8426554]
 [2.640251  3.8502421]
 [2.6171117 3.8327947]
 [2.580336  3.8129663]
 [2.5385032 3.787899 ]
 [2.4870346 3.7434387]
 [2.4384491 3.6870143]
 [2.3939645 3.6511815]
 [2.3401155 3.603834 ]
 [2.286744  3.5596282]
 [2.2346265 3.5057058]
 [2.1907294 3.463148 ]
 [2.1303763 3.4281385]
 [2.0791929 3.3841767]
 [2.0224829 3.3304143]
 [1.9700869 3.2868876]
 [1.9311585 3.2312622]
 [1.8923795 3.179604 ]
 [1.8663707 3.1213548]
 [1.8458034 3.0680342]
 [1.8143154 3.0147338]
 [1.7792647 2.9649541]
 [1.7625816 2.8928726]
 [1.7469152 2.8366368]
 [1.7298203 2.7889376]]
dis=[[0.37153938 2.2435074 ]
 [0.40299234 2.28921   ]
 [0.47035292 2.3752189 ]
 [0.5340399  2.4496067 ]
 [0.6134657  2.5325038 ]
 [0.6892486  2.613281  ]
 [0.7843607  2.7118487 ]
 [0.86933887 2.7966762 ]
 [0.9680909  2.8965418 ]
 [1.0798093  3.0091949 ]
 [1.1807666  3.1108005 ]
 [1.298658   3.0876465 ]
 [1.3988441  2.9898648 ]
 [1.5362592  2.8564308 ]
 [1.651236   2.7416475 ]
 [1.7744977  2.6213105 ]
 [1.8884352  2.5081072 ]
 [2.0228436  2.3754253 ]
 [2.1673832  2.2332947 ]
 [2.282321   2.117815  ]
 [2.3968556  2.001145  ]
 [2.520362   1.881352  ]
 [2.6513875  1.7486811 ]
 [2.7702978  1.6279405 ]
 [2.9018674  1.489952  ]]
dis=[[2.733487  2.1095862]
 [2.7534115 2.1781728]
 [2.7775416 2.2458258]
 [2.80951   2.3328714]
 [2.845796  2.400809 ]
 [2.8910635 2.4767127]
 [2.9516864 2.577689 ]
 [3.0047414 2.6631665]
 [3.0663052 2.7432103]
 [3.117251  2.8203888]
 [3.1750507 2.9031363]
 [3.2433007 2.9943717]
 [3.3114245 3.0846384]
 [3.4106658 3.1127124]
 [3.477066  3.0291135]
 [3.5436552 2.953993 ]
 [3.6073024 2.8818123]
 [3.6921496 2.7852604]
 [3.631777  2.696715 ]
 [3.5727296 2.6099825]
 [3.503054  2.527524 ]
 [3.4447227 2.4388967]
 [3.3732996 2.3389914]
 [3.308301  2.247313 ]
 [3.245257  2.1493368]]
dis=[[0.8483074  2.5493014 ]
 [0.8543255  2.6123476 ]
 [0.84888923 2.6915736 ]
 [0.8376207  2.770993  ]
 [0.85902107 2.8593667 ]
 [0.88665366 2.9566472 ]
 [0.9391994  3.0647273 ]
 [0.99911815 3.1688867 ]
 [1.0480379  3.2502694 ]
 [1.1288244  3.364465  ]
 [1.2357134  3.4638286 ]
 [1.328007   3.3675208 ]
 [1.4306602  3.2637677 ]
 [1.5312166  3.1664066 ]
 [1.623425   3.080823  ]
 [1.7168043  2.9957201 ]
 [1.8479112  2.8756099 ]
 [1.966544   2.7735    ]
 [2.0916915  2.6664617 ]
 [2.231702   2.5487063 ]
 [2.350198   2.4483008 ]
 [2.453373   2.3704355 ]
 [2.56507    2.2781155 ]
 [2.6744852  2.1836107 ]
 [2.7766783  2.1042268 ]]
dis=[[2.4930694 2.2095003]
 [2.5196471 2.2486982]
 [2.5645475 2.2962294]
 [2.6031926 2.3639514]
 [2.6351745 2.443891 ]
 [2.6741424 2.5318592]
 [2.7019882 2.5912745]
 [2.7254667 2.6632454]
 [2.7678428 2.7294083]
 [2.8058364 2.8167937]
 [2.824576  2.8880582]
 [2.8751664 2.9601192]
 [2.9147766 3.0231252]
 [2.9462714 3.0797758]
 [2.986976  3.1496413]
 [3.0425284 3.2091644]
 [3.1048331 3.2773492]
 [3.1495807 3.347732 ]
 [3.2039537 3.4252431]
 [3.2639186 3.4974418]
 [3.3159268 3.557134 ]
 [3.3748083 3.575144 ]
 [3.4309647 3.5148344]
 [3.489939  3.4514346]
 [3.56159   3.3763902]]
dis=[[2.9624097 2.411204 ]
 [3.005677  2.414211 ]
 [3.052828  2.40036  ]
 [3.1154053 2.3966203]
 [3.1761222 2.3761203]
 [3.2507558 2.3777523]
 [3.3060608 2.3540864]
 [3.3725376 2.3389957]
 [3.4450872 2.3406646]
 [3.5138292 2.3438222]
 [3.5810323 2.350418 ]
 [3.6596782 2.3705444]
 [3.684645  2.3906057]
 [3.5943933 2.3961878]
 [3.523848  2.4134543]
 [3.4479127 2.420895 ]
 [3.3953068 2.4599924]
 [3.334101  2.4991214]
 [3.258092  2.5505092]
 [3.1817834 2.594869 ]
 [3.1099458 2.6147084]
 [3.0418692 2.6547167]
 [2.9956071 2.7131126]
 [2.9056776 2.752938 ]
 [2.8443847 2.7935996]]
dis=[[3.4123132 2.0901911]
 [3.3913777 2.134697 ]
 [3.3326283 2.1654756]
 [3.2825475 2.2156277]
 [3.2253816 2.2576473]
 [3.1668694 2.3019965]
 [3.097706  2.3415818]
 [3.033459  2.3889205]
 [2.9726403 2.4233487]
 [2.9019744 2.4673185]
 [2.8394673 2.506529 ]
 [2.7592843 2.544884 ]
 [2.7016852 2.6107168]
 [2.6477857 2.672031 ]
 [2.594382  2.732522 ]
 [2.5183318 2.7785344]
 [2.4457486 2.8171597]
 [2.3889463 2.8810089]
 [2.3374891 2.9694352]
 [2.2646258 3.0383136]
 [2.2104301 3.0998929]
 [2.1669505 3.1765714]
 [2.112532  3.2348228]
 [2.058751  3.3078797]
 [2.0132182 3.3890936]]
dis=[[4.073782  3.324017 ]
 [4.0727005 3.316767 ]
 [4.045102  3.2844815]
 [4.017001  3.2497895]
 [3.987064  3.2154112]
 [3.960529  3.182891 ]
 [3.9056447 3.1201255]
 [3.8674955 3.075097 ]
 [3.8239744 3.024263 ]
 [3.7916517 2.9832904]
 [3.7455013 2.9322941]
 [3.7033727 2.8838031]
 [3.655305  2.825673 ]
 [3.618607  2.7778804]
 [3.591244  2.7428792]
 [3.5601125 2.7029457]
 [3.5127578 2.6462812]
 [3.4686937 2.5923789]
 [3.433742  2.5471284]
 [3.4060462 2.509777 ]
 [3.3563159 2.452434 ]
 [3.3195937 2.4086003]
 [3.2784073 2.3587568]
 [3.2360778 2.3082418]
 [3.1995554 2.2639534]]
dis=[[1.8484406 2.0647023]
 [1.9244585 2.1660156]
 [2.0078104 2.2750707]
 [2.0873861 2.3811033]
 [2.1612983 2.4821544]
 [2.2554326 2.598878 ]
 [2.347179  2.693933 ]
 [2.4595249 2.8154619]
 [2.5708888 2.938391 ]
 [2.678956  3.0465124]
 [2.768993  3.1442983]
 [2.8860748 3.2557724]
 [2.9984522 3.3634741]
 [3.0902944 3.2998374]
 [3.112909  3.2203193]
 [3.0047953 3.1177068]
 [2.8914683 3.0135527]
 [2.77414   2.9069123]
 [2.668721  2.8104384]
 [2.5594447 2.7164044]
 [2.4599879 2.6256933]
 [2.3465683 2.5178218]
 [2.243612  2.4112048]
 [2.1393087 2.3197687]
 [2.0244567 2.2193756]]
dis=[[0.15114476 2.6382256 ]
 [0.12150647 2.6954308 ]
 [0.112546   2.7419813 ]
 [0.13710216 2.7886758 ]
 [0.1809372  2.8235095 ]
 [0.26271635 2.8859284 ]
 [0.35331297 2.9521878 ]
 [0.42644778 3.0039394 ]
 [0.5197907  3.0708883 ]
 [0.6010184  3.11173   ]
 [0.70879596 3.1821766 ]
 [0.8180062  3.2493396 ]
 [0.92099375 3.313762  ]
 [1.0157815  3.373979  ]
 [1.1426541  3.4604502 ]
 [1.2700635  3.552953  ]
 [1.3928498  3.6475487 ]
 [1.5200981  3.7406464 ]
 [1.6455511  3.8207808 ]
 [1.7838912  3.906854  ]
 [1.9164412  3.9932365 ]
 [2.0508616  4.0873933 ]
 [2.150601   4.148236  ]
 [2.26035    4.227242  ]
 [2.3658156  4.143909  ]]
dis=[[2.087121  2.7757564]
 [2.0692687 2.780219 ]
 [2.0330079 2.8008223]
 [1.9916635 2.82978  ]
 [1.9554704 2.8501635]
 [1.9059085 2.8885138]
 [1.8646767 2.920566 ]
 [1.8290274 2.9509177]
 [1.8046091 2.975028 ]
 [1.7632589 3.0227401]
 [1.7373701 3.063195 ]
 [1.7267632 3.0958617]
 [1.7207906 3.133973 ]
 [1.6978933 3.1953902]
 [1.7004673 3.245375 ]
 [1.7395004 3.2619514]
 [1.7704731 3.3022695]
 [1.8041141 3.3562202]
 [1.846323  3.404503 ]
 [1.8986211 3.462213 ]
 [1.9486212 3.5175805]
 [2.0045938 3.5681036]
 [2.0592163 3.6183925]
 [2.1327405 3.672062 ]
 [2.1904855 3.735826 ]]
dis=[[2.9788005 2.6000848]
 [2.9898887 2.588237 ]
 [3.0061684 2.5721142]
 [3.0505896 2.5867271]
 [3.0780911 2.582836 ]
 [3.1295428 2.597992 ]
 [3.1773257 2.6140182]
 [3.222547  2.6271937]
 [3.2880833 2.6646085]
 [3.349985  2.7021837]
 [3.416288  2.7371008]
 [3.4481986 2.7439473]
 [3.5012882 2.7752528]
 [3.5444884 2.7938702]
 [3.5798032 2.808945 ]
 [3.6277733 2.839936 ]
 [3.687155  2.8859296]
 [3.739768  2.921636 ]
 [3.7938385 2.9584959]
 [3.8405178 2.988498 ]
 [3.8854997 3.0182848]
 [3.9267862 3.0477998]
 [3.972588  3.0811145]
 [4.004912  3.1009357]
 [4.0206003 3.1341906]]
dis=[[3.3105857 1.8044498]
 [3.2733376 1.754911 ]
 [3.2275186 1.6978159]
 [3.166519  1.6292979]
 [3.0858762 1.54965  ]
 [3.0145128 1.4691708]
 [2.9269764 1.3767744]
 [2.8301017 1.3241848]
 [2.7500677 1.2816354]
 [2.6560223 1.215787 ]
 [2.5677419 1.1527039]
 [2.4467807 1.1237144]
 [2.3661718 1.09073  ]
 [2.2723548 1.0791994]
 [2.1638644 1.0804822]
 [2.0597394 1.0948596]
 [1.9560156 1.1222086]
 [1.8634676 1.1450095]
 [1.7577616 1.1890514]
 [1.6414917 1.2508035]
 [1.5410935 1.3055775]
 [1.4391614 1.3720249]
 [1.3572367 1.4387298]
 [1.262949  1.5323169]
 [1.2094963 1.6008102]]
dis=[[2.062793  2.4902506]
 [2.0887747 2.4659567]
 [2.1582594 2.411782 ]
 [2.2285476 2.3671885]
 [2.308373  2.3162782]
 [2.3982713 2.2529252]
 [2.4795842 2.2150054]
 [2.5862546 2.1644666]
 [2.6883602 2.12924  ]
 [2.8074327 2.0815568]
 [2.9205983 2.0600214]
 [3.0522323 2.035432 ]
 [3.103348  2.0123198]
 [2.9605772 1.9925976]
 [2.8448694 1.9941419]
 [2.7265718 2.0005555]
 [2.6059942 2.0194848]
 [2.4738402 2.0269728]
 [2.3435335 2.038007 ]
 [2.2158563 2.0921576]
 [2.0783718 2.1259644]
 [1.9442551 2.1636488]
 [1.797509  2.212507 ]
 [1.6864835 2.2631755]
 [1.5549928 2.323902 ]]
dis=[[2.9730277 3.2318783]
 [3.0363054 3.2455533]
 [3.1093638 3.2685335]
 [3.2002318 3.3095508]
 [3.1303911 3.329664 ]
 [3.0477328 3.3730292]
 [2.9470375 3.4329424]
 [2.8786542 3.4648347]
 [2.7911031 3.5243473]
 [2.7018561 3.5851974]
 [2.6336572 3.6158612]
 [2.5573277 3.6649768]
 [2.4670858 3.727885 ]
 [2.3780763 3.7929173]
 [2.2898874 3.8556664]
 [2.2022042 3.9207327]
 [2.119773  3.9864085]
 [2.0181527 4.0694585]
 [1.9085299 4.005857 ]
 [1.8063062 3.915913 ]
 [1.7104021 3.8322215]
 [1.5916915 3.7390897]
 [1.4785393 3.6818671]
 [1.3602455 3.601084 ]
 [1.2395324 3.5211277]]
dis=[[3.190347  2.4367836]
 [3.1494987 2.4852755]
 [3.1303604 2.5441492]
 [3.1021376 2.6236038]
 [3.0851426 2.7127843]
 [3.0471342 2.7935815]
 [3.0108104 2.8831372]
 [2.9924815 2.9685826]
 [2.968669  3.0651898]
 [2.9824233 3.144579 ]
 [2.9781122 3.079824 ]
 [3.0111032 2.9826806]
 [3.0073905 2.8921628]
 [3.0325825 2.7986956]
 [3.0510414 2.7194016]
 [3.0911596 2.6171618]
 [3.132037  2.5148134]
 [3.177859  2.416785 ]
 [3.2125154 2.3083773]
 [3.2227526 2.1977828]
 [3.2223723 2.0907438]
 [3.2125068 2.002641 ]
 [3.2173126 1.901542 ]
 [3.216877  1.8171601]
 [3.2231894 1.7329807]]
dis=[[2.4156601 1.111979 ]
 [2.4090707 1.1371102]
 [2.389727  1.1531354]
 [2.3915386 1.1997466]
 [2.3993576 1.2468743]
 [2.4193883 1.3117877]
 [2.4276927 1.3672191]
 [2.4217458 1.4132272]
 [2.4232776 1.4749175]
 [2.438721  1.5416125]
 [2.465783  1.6122556]
 [2.4978905 1.676005 ]
 [2.5286226 1.7527719]
 [2.5704641 1.8348821]
 [2.608697  1.9184207]
 [2.6621227 2.0114274]
 [2.6959836 2.0893004]
 [2.7375863 2.1720004]
 [2.7979417 2.2730916]
 [2.8536212 2.3600116]
 [2.9108438 2.449711 ]
 [2.9616299 2.5363655]
 [3.0338829 2.633642 ]
 [3.0922682 2.7298975]
 [3.14661   2.8197222]]
dis=[[2.034586  3.8809218]
 [2.0670156 3.932086 ]
 [2.1078568 3.996721 ]
 [2.1737223 4.0641036]
 [2.23375   4.1397705]
 [2.305658  4.223078 ]
 [2.3770547 4.2944508]
 [2.4422195 4.358803 ]
 [2.5100682 4.360865 ]
 [2.580224  4.3157034]
 [2.657398  4.2585874]
 [2.7239883 4.2122498]
 [2.796091  4.1631904]
 [2.8790593 4.105366 ]
 [2.957634  4.0559225]
 [3.0263095 4.0088987]
 [3.1060948 3.9514892]
 [3.1853445 3.8940976]
 [3.276651  3.8365161]
 [3.262897  3.7934413]
 [3.179209  3.7282393]
 [3.1128724 3.6738284]
 [3.0260541 3.6304057]
 [2.954609  3.58315  ]
 [2.8713405 3.5332174]]
